FL_Round,Epoch,Node_ID,Accuracy,Loss,Val_Accuracy,Val_Loss,FP,TP,FN,TN,Gradient_Norm,Epoch_Time,Server_Node,CPU_Usage,Memory_Usage,FL_Round_Time,Convergence_Time,Model_Size,Model_Complexity
1,1,0,0.7878357172012329,61.466243743896484,0.7872515916824341,0.6184070110321045,0,0,20650,76413,20737.914,8.321907997131348,4,6.8,59.4,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,1,1,0.7890591621398926,49.7458610534668,0.7885394096374512,0.617267370223999,0,0,20525,76538,20775.428,8.367362022399902,4,5.3,61.1,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,1,2,0.7883302569389343,32.541099548339844,0.7862728238105774,0.6182709336280823,0,0,20745,76318,20739.668,8.341945171356201,4,9.9,62.6,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,1,3,0.7888273596763611,40.108009338378906,0.788992702960968,0.6172053813934326,0,0,20481,76582,20760.047,8.30757188796997,4,5.0,63.6,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,1,4,0.7886022925376892,32.68849182128906,0.787789523601532,0.618112325668335,0,0,20598,76466,20796.977,8.83443570137024,4,4.7,64.4,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,2,0,0.7878357172012329,32.335758209228516,0.7872515916824341,0.6182818412780762,0,0,20650,76413,20724.521,9.397047996520996,4,4.4,58.2,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,2,1,0.7890874743461609,27.195907592773438,0.7885394096374512,0.6175498366355896,0,0,20525,76538,20806.633,8.386521100997925,4,5.2,59.2,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,2,2,0.7883302569389343,40.005802154541016,0.7862728238105774,0.618249773979187,0,0,20745,76318,20736.605,9.288469076156616,4,4.5,61.4,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,2,3,0.7888144254684448,45.41447067260742,0.788992702960968,0.6179102659225464,0,0,20481,76582,20839.186,8.338568925857544,4,4.9,61.8,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,2,4,0.7886022925376892,28.24310874938965,0.787789523601532,0.6175722479820251,0,0,20598,76466,20737.326,9.673580169677734,4,4.6,61.1,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,3,0,0.7878228425979614,42.28185272216797,0.7872515916824341,0.6179477572441101,0,0,20650,76413,20686.828,8.616200923919678,4,6.7,62.8,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,3,1,0.7890565395355225,47.60982131958008,0.7885394096374512,0.6173244714736938,0,0,20525,76538,20781.723,9.247461080551147,4,4.3,63.1,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,3,2,0.7882915735244751,49.97662353515625,0.7862728238105774,0.6186822652816772,0,0,20745,76318,20783.727,8.654843091964722,4,4.5,63.5,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,3,3,0.7888453602790833,37.512908935546875,0.788992702960968,0.6176243424415588,0,0,20481,76582,20806.695,9.252748012542725,4,6.6,63.8,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,3,4,0.7886022925376892,29.790285110473633,0.787789523601532,0.6177127957344055,0,0,20598,76466,20753.527,8.68917202949524,4,6.3,63.9,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,4,0,0.7878228425979614,37.368412017822266,0.7872515916824341,0.6183449625968933,0,0,20650,76413,20730.648,9.308465957641602,4,6.1,64.2,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,4,1,0.7890514135360718,42.84797286987305,0.7885394096374512,0.6174873113632202,0,0,20525,76538,20800.453,10.207043647766113,4,13.3,65.3,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,4,2,0.7883302569389343,32.27814865112305,0.7862728238105774,0.6193066835403442,0,0,20745,76318,20853.21,9.6634361743927,4,3.8,66.0,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,4,3,0.7888144254684448,44.74343490600586,0.788992702960968,0.6187160015106201,0,0,20481,76582,20927.168,9.017819881439209,4,4.2,66.1,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,4,4,0.788584291934967,40.187408447265625,0.787789523601532,0.6179025769233704,0,0,20598,76466,20773.645,9.765802145004272,4,3.8,66.4,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,5,0,0.7878357172012329,37.343482971191406,0.7872515916824341,0.6179447770118713,0,0,20650,76413,20686.215,8.86880898475647,4,5.2,66.9,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,5,1,0.7890720367431641,42.602169036865234,0.7885394096374512,0.617829442024231,0,0,20525,76538,20838.965,9.812828063964844,4,6.1,67.7,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,5,2,0.7882786989212036,45.003170013427734,0.7862728238105774,0.6181806325912476,0,0,20745,76318,20727.482,9.267290115356445,4,2.8,67.8,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,5,3,0.7888092994689941,45.29519271850586,0.788992702960968,0.6172553300857544,0,0,20481,76582,20766.371,8.521967887878418,4,26.0,68.6,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,5,4,0.7886022925376892,32.59558868408203,0.787789523601532,0.6177129149436951,0,0,20598,76466,20753.65,11.241772890090942,4,6.0,69.2,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,6,0,0.7878357172012329,37.86943817138672,0.7872515916824341,0.6181702017784119,0,0,20650,76413,20711.398,10.029562950134277,4,8.2,69.7,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,6,1,0.7890874743461609,27.65235710144043,0.7885394096374512,0.6180821061134338,0,0,20525,76538,20865.756,9.884302139282227,4,2.6,56.5,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,6,2,0.788309633731842,42.7001953125,0.7862728238105774,0.6185082793235779,0,0,20745,76318,20765.318,9.10831618309021,4,2.8,57.7,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,6,3,0.7888453602790833,34.822288513183594,0.788992702960968,0.6176508069038391,0,0,20481,76582,20810.002,9.48612904548645,4,5.1,59.0,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,6,4,0.7886022925376892,37.4666862487793,0.787789523601532,0.6184137463569641,0,0,20598,76466,20831.502,9.102211236953735,4,3.2,59.4,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,7,0,0.7878357172012329,29.775060653686523,0.7872515916824341,0.6181070804595947,0,0,20650,76413,20704.896,9.292309045791626,4,3.0,63.5,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,7,1,0.7890874743461609,34.81504821777344,0.7885394096374512,0.6172574758529663,0,0,20525,76538,20774.186,8.919345140457153,4,2.8,64.4,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,7,2,0.7883250713348389,35.13809585571289,0.7862728238105774,0.6193216443061829,0,0,20745,76318,20855.812,8.945985078811646,4,3.7,64.6,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,7,3,0.7888453602790833,34.91571044921875,0.788992702960968,0.6172021627426147,0,0,20481,76582,20759.666,9.083583116531372,4,4.2,65.8,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,7,4,0.7885791063308716,39.70217514038086,0.787789523601532,0.6181904077529907,0,0,20598,76466,20806.473,9.190571069717407,4,4.2,66.1,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,8,0,0.7878073453903198,50.149417877197266,0.7872515916824341,0.618502676486969,0,0,20650,76413,20748.715,9.756591796875,4,19.4,65.4,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,8,1,0.7890539765357971,47.843963623046875,0.7885394096374512,0.6173107028007507,0,0,20525,76538,20780.922,9.74288821220398,4,4.0,65.9,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,8,2,0.7883121967315674,37.26340103149414,0.7862728238105774,0.6180909276008606,0,0,20745,76318,20717.074,9.766007900238037,4,7.0,58.7,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,8,3,0.7888453602790833,37.68448257446289,0.788992702960968,0.6172500848770142,0,0,20481,76582,20765.332,10.449034214019775,4,7.0,61.0,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,8,4,0.7886022925376892,34.79985809326172,0.787789523601532,0.6175632476806641,0,0,20598,76466,20735.877,9.205593824386597,4,6.7,62.1,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,9,0,0.7878357172012329,34.76296615600586,0.7872515916824341,0.6180400252342224,0,0,20650,76413,20695.25,9.247749090194702,4,3.1,62.5,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,9,1,0.7890642881393433,37.3294677734375,0.7885394096374512,0.6179225444793701,0,0,20525,76538,20847.875,8.980587005615234,4,5.3,62.8,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,9,2,0.7883018851280212,37.61429977416992,0.7862728238105774,0.618081271648407,0,0,20745,76318,20716.953,8.95945692062378,4,3.0,63.3,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,9,3,0.7888273596763611,39.893341064453125,0.788992702960968,0.617255687713623,0,0,20481,76582,20766.68,8.729149103164673,4,5.1,63.9,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,9,4,0.7885714173316956,32.3856315612793,0.787789523601532,0.6177718639373779,0,0,20598,76466,20759.197,9.813167810440063,4,5.8,65.6,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,10,0,0.7878279685974121,39.0628776550293,0.7872515916824341,0.6181595325469971,0,0,20650,76413,20709.824,8.972920179367065,4,10.2,65.9,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,10,1,0.7890874743461609,29.75154685974121,0.7885394096374512,0.6183223128318787,0,0,20525,76538,20892.777,9.200632095336914,4,5.9,66.4,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,10,2,0.7882735729217529,50.45320510864258,0.7862728238105774,0.6182538866996765,0,0,20745,76318,20737.113,9.804529905319214,4,5.4,67.3,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,10,3,0.7888299226760864,44.96976852416992,0.788992702960968,0.6173068881034851,0,0,20481,76582,20771.648,9.659357070922852,4,4.3,59.4,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,10,4,0.7886022925376892,35.029815673828125,0.787789523601532,0.6176140308380127,0,0,20598,76466,20741.832,9.389595746994019,4,5.1,60.1,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,11,0,0.7878125309944153,37.52939987182617,0.7872515916824341,0.618403971195221,0,0,20650,76413,20737.451,9.160741090774536,4,5.6,60.3,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,11,1,0.7890668511390686,32.339073181152344,0.7885394096374512,0.6177550554275513,0,0,20525,76538,20829.701,9.336307048797607,4,9.8,60.9,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,11,2,0.7882890105247498,42.972293853759766,0.7862728238105774,0.6188403964042664,0,0,20745,76318,20801.865,9.268347978591919,4,4.2,61.9,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,11,3,0.7888453602790833,35.06345748901367,0.788992702960968,0.6172510981559753,0,0,20481,76582,20765.578,9.357081890106201,4,2.7,65.6,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,11,4,0.788555920124054,40.119239807128906,0.787789523601532,0.6176172494888306,0,0,20598,76466,20742.297,9.016195058822632,4,5.5,65.8,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,12,0,0.7878357172012329,34.86267852783203,0.7872515916824341,0.6187120079994202,0,0,20650,76413,20771.748,9.173135757446289,4,3.8,65.9,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,12,1,0.7890874743461609,34.969078063964844,0.7885394096374512,0.6173259615898132,0,0,20525,76538,20782.059,9.523836135864258,4,12.5,58.0,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,12,2,0.7882838845252991,52.72637939453125,0.7862728238105774,0.6181232929229736,0,0,20745,76318,20720.816,11.196404218673706,4,10.1,60.4,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,12,3,0.7888273596763611,42.506168365478516,0.788992702960968,0.6177167296409607,0,0,20481,76582,20816.691,12.414277791976929,4,7.6,69.1,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,12,4,0.788584291934967,40.17755889892578,0.787789523601532,0.6183395385742188,0,0,20598,76466,20822.615,10.734633922576904,4,10.0,62.9,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,13,0,0.7878073453903198,49.933528900146484,0.7872515916824341,0.617963433265686,0,0,20650,76413,20689.79,10.389315128326416,4,8.0,58.2,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,13,1,0.7890874743461609,37.25014877319336,0.7885394096374512,0.6174157857894897,0,0,20525,76538,20792.168,11.235283136367798,4,14.3,65.3,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,13,2,0.7882710099220276,48.18593215942383,0.7862728238105774,0.6183291673660278,0,0,20745,76318,20741.627,10.936633110046387,4,4.4,62.0,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,13,3,0.7888196110725403,37.528743743896484,0.788992702960968,0.6171737313270569,0,0,20481,76582,20757.205,10.383825302124023,4,7.2,62.6,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,13,4,0.7886022925376892,30.235862731933594,0.787789523601532,0.6177675127983093,0,0,20598,76466,20758.566,11.228681087493896,4,4.5,66.8,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,14,0,0.7878357172012329,35.03740692138672,0.7872515916824341,0.6183719635009766,0,0,20650,76413,20733.844,9.904105186462402,4,5.2,67.2,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,14,1,0.7890823483467102,37.5266227722168,0.7885394096374512,0.6176711320877075,0,0,20525,76538,20819.096,9.436888933181763,4,3.3,67.5,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,14,2,0.7883018851280212,47.46823501586914,0.7862728238105774,0.6181805729866028,0,0,20745,76318,20727.36,9.222042798995972,4,5.4,56.0,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,14,3,0.7888453602790833,37.344356536865234,0.788992702960968,0.617199718952179,0,0,20481,76582,20759.205,9.408145904541016,4,3.6,57.5,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,14,4,0.7885919809341431,37.28658676147461,0.787789523601532,0.6176811456680298,0,0,20598,76466,20749.549,9.259805917739868,4,5.2,58.4,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,15,0,0.7877815961837769,45.1502799987793,0.7872515916824341,0.6179815530776978,0,0,20650,76413,20692.51,9.352073192596436,4,3.7,62.3,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,15,1,0.7890874743461609,32.948699951171875,0.7885394096374512,0.6175352334976196,0,0,20525,76538,20805.129,9.172582149505615,4,4.8,62.7,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,15,2,0.7883302569389343,27.165531158447266,0.7862728238105774,0.618250846862793,0,0,20745,76318,20736.809,9.555331945419312,4,3.4,66.5,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,15,3,0.7888144254684448,37.504791259765625,0.788992702960968,0.6172730326652527,0,0,20481,76582,20767.574,9.264533996582031,4,4.3,66.7,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,15,4,0.7886022925376892,32.49212646484375,0.787789523601532,0.6175718903541565,0,0,20598,76466,20737.014,9.205794095993042,4,4.8,67.9,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,16,0,0.7878228425979614,37.5072021484375,0.7872515916824341,0.6182449460029602,0,0,20650,76413,20719.84,9.186506032943726,4,4.4,68.1,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,16,1,0.7890076041221619,39.90494918823242,0.7885394096374512,0.6171990036964417,0,0,20525,76538,20768.338,9.087936878204346,4,2.7,68.1,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,16,2,0.7883302569389343,37.40956115722656,0.7862728238105774,0.6183321475982666,0,0,20745,76318,20742.752,9.20883297920227,4,10.3,68.6,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,16,3,0.7888144254684448,40.161277770996094,0.788992702960968,0.6171621680259705,0,0,20481,76582,20755.363,9.22555685043335,4,3.2,68.7,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,16,4,0.7886022925376892,37.5617790222168,0.787789523601532,0.617875874042511,0,0,20598,76466,20769.32,9.574801921844482,4,3.2,69.0,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,17,0,0.7878202795982361,37.79941177368164,0.7872515916824341,0.6179543733596802,0,0,20650,76413,20688.463,10.202364921569824,4,8.3,55.9,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,17,1,0.7890874743461609,34.74626541137695,0.7885394096374512,0.61744624376297,0,0,20525,76538,20795.504,9.351140022277832,4,6.4,57.4,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,17,2,0.7883173227310181,40.081974029541016,0.7862728238105774,0.6186807751655579,0,0,20745,76318,20783.262,9.555814981460571,4,5.4,59.7,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,17,3,0.7888067364692688,50.730567932128906,0.788992702960968,0.6172098517417908,0,0,20481,76582,20761.191,9.440266132354736,4,7.2,62.8,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,17,4,0.7886022925376892,27.29471206665039,0.787789523601532,0.6179298758506775,0,0,20598,76466,20777.715,10.1924409866333,4,4.6,66.6,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,18,0,0.7877790331840515,52.90098571777344,0.7872515916824341,0.6181758046150208,0,0,20650,76413,20712.28,9.463544845581055,4,3.8,66.7,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,18,1,0.7890874743461609,37.215755462646484,0.7885394096374512,0.6176996231079102,0,0,20525,76538,20824.406,9.297743082046509,4,5.3,66.9,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,18,2,0.7883147597312927,40.1472282409668,0.7862728238105774,0.6200311183929443,0,0,20745,76318,20935.174,8.956967830657959,4,2.9,67.2,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,18,3,0.7887706756591797,47.84291076660156,0.788992702960968,0.6171739101409912,0,0,20481,76582,20757.445,9.599143981933594,4,5.5,64.6,3327.799691915512,3327.799691915512,0.000499725341796875,131
