FL_Round,Epoch,Node_ID,Accuracy,Loss,Val_Accuracy,Val_Loss,FP,TP,FN,TN,Gradient_Norm,Epoch_Time,Server_Node,CPU_Usage,Memory_Usage,FL_Round_Time,Convergence_Time,Model_Size,Model_Complexity
1,18,4,0.7885817289352417,42.590232849121094,0.787789523601532,0.6187562346458435,0,0,20598,76466,20867.799,9.673391103744507,4,4.3,65.2,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,19,0,0.7878357172012329,37.83116149902344,0.7872515916824341,0.6193732023239136,0,0,20650,76413,20845.32,9.426850080490112,4,7.6,66.6,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,19,1,0.7890874743461609,37.33579635620117,0.7885394096374512,0.6172615885734558,0,0,20525,76538,20774.932,9.879179000854492,4,5.6,59.7,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,19,2,0.788309633731842,39.93733215332031,0.7862728238105774,0.6186052560806274,0,0,20745,76318,20774.854,9.847462892532349,4,10.1,66.9,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,19,3,0.7888221740722656,39.79792022705078,0.788992702960968,0.617130696773529,0,0,20481,76582,20752.398,10.914891958236694,4,8.8,59.3,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,19,4,0.7886022925376892,32.27843475341797,0.787789523601532,0.6180763244628906,0,0,20598,76466,20793.145,10.615146160125732,4,8.1,61.9,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,20,0,0.7878357172012329,42.759124755859375,0.7872515916824341,0.6179230809211731,0,0,20650,76413,20683.383,10.65457797050476,4,4.1,63.7,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,20,1,0.7890617251396179,40.22011184692383,0.7885394096374512,0.6172168850898743,0,0,20525,76538,20769.48,10.389694213867188,4,4.6,67.8,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,20,2,0.7882993221282959,42.60676193237305,0.7862728238105774,0.6182703971862793,0,0,20745,76318,20739.54,10.578895092010498,4,6.5,63.7,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,20,3,0.7887938618659973,55.50575256347656,0.788992702960968,0.6174312233924866,0,0,20481,76582,20786.434,9.459304809570312,4,8.6,64.5,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,20,4,0.7885997295379639,39.9089241027832,0.787789523601532,0.6176108717918396,0,0,20598,76466,20741.678,10.131614923477173,4,3.6,65.4,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,21,0,0.787784218788147,42.15953063964844,0.7872515916824341,0.6183087229728699,0,0,20650,76413,20726.227,9.938639879226685,4,4.2,64.7,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,21,1,0.789043664932251,42.85747528076172,0.7885394096374512,0.6175061464309692,0,0,20525,76538,20802.434,10.175053119659424,4,4.7,65.9,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,21,2,0.7882915735244751,50.43464660644531,0.7862728238105774,0.6181141138076782,0,0,20745,76318,20720.412,10.363208770751953,4,3.2,58.3,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,21,3,0.7888015508651733,42.50606155395508,0.788992702960968,0.6171400547027588,0,0,20481,76582,20753.264,10.075279951095581,4,5.2,62.0,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,21,4,0.7886022925376892,37.45368957519531,0.787789523601532,0.6176806688308716,0,0,20598,76466,20749.305,9.787497997283936,4,5.4,62.5,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,22,0,0.7878125309944153,42.700782775878906,0.7872515916824341,0.6189985275268555,0,0,20650,76413,20803.592,10.425323009490967,4,5.5,63.6,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,22,1,0.7890514135360718,40.28614807128906,0.7885394096374512,0.6173924803733826,0,0,20525,76538,20789.734,10.64310598373413,4,3.8,60.0,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,22,2,0.7882967591285706,37.40933609008789,0.7862728238105774,0.6191138029098511,0,0,20745,76318,20831.852,10.0731840133667,4,6.7,61.6,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,22,3,0.7888453602790833,37.37352752685547,0.788992702960968,0.6179656386375427,0,0,20481,76582,20844.8,10.665771961212158,4,10.5,64.1,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,22,4,0.7885765433311462,37.49725341796875,0.787789523601532,0.6187930107116699,0,0,20598,76466,20872.873,10.331498146057129,4,6.3,65.3,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,23,0,0.7878357172012329,32.42756271362305,0.7872515916824341,0.6179217100143433,0,0,20650,76413,20682.885,10.603672742843628,4,4.8,66.6,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,23,1,0.7890565395355225,39.66156768798828,0.7885394096374512,0.6173244714736938,0,0,20525,76538,20781.723,10.527020931243896,4,5.9,69.4,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,23,2,0.7883070707321167,42.380767822265625,0.7862728238105774,0.6181801557540894,0,0,20745,76318,20727.184,10.688456058502197,4,8.1,69.5,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,23,3,0.7888453602790833,34.72602081298828,0.788992702960968,0.617173969745636,0,0,20481,76582,20757.463,11.51269817352295,4,5.9,73.2,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,23,4,0.7885868549346924,42.39617919921875,0.787789523601532,0.6176663041114807,0,0,20598,76466,20747.7,13.435940265655518,4,5.8,63.6,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,24,0,0.7878228425979614,42.59489822387695,0.7872515916824341,0.6185481548309326,0,0,20650,76413,20753.744,12.964899063110352,4,5.7,64.9,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,24,1,0.7890411019325256,47.96489715576172,0.7885394096374512,0.6177951097488403,0,0,20525,76538,20834.375,13.033507823944092,4,19.8,66.6,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,24,2,0.7883147597312927,42.997188568115234,0.7862728238105774,0.6183315515518188,0,0,20745,76318,20742.66,12.768240213394165,4,8.5,67.6,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,24,3,0.7888453602790833,32.23683166503906,0.788992702960968,0.6173838376998901,0,0,20481,76582,20780.309,14.503469705581665,4,16.1,67.8,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,24,4,0.788584291934967,40.01009750366211,0.787789523601532,0.6179120540618896,0,0,20598,76466,20775.867,14.471585035324097,4,47.5,71.4,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,25,0,0.7878357172012329,37.38450241088867,0.7872515916824341,0.6183171272277832,0,0,20650,76413,20727.482,24.518399000167847,4,18.5,66.6,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,25,1,0.7890874743461609,32.28415298461914,0.7885394096374512,0.6183128356933594,0,0,20525,76538,20891.32,19.37245488166809,4,43.2,66.1,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,25,2,0.7883121967315674,37.57411193847656,0.7862728238105774,0.6191178560256958,0,0,20745,76318,20833.814,17.942786931991577,4,12.0,69.6,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,25,3,0.7888453602790833,34.76033401489258,0.788992702960968,0.6172423958778381,0,0,20481,76582,20764.857,16.05448007583618,4,9.7,68.4,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,25,4,0.7885997295379639,39.98455047607422,0.787789523601532,0.6177786588668823,0,0,20598,76466,20760.064,16.943048000335693,4,39.2,65.2,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,26,0,0.7878357172012329,32.58912658691406,0.7872515916824341,0.6182739734649658,0,0,20650,76413,20722.898,15.312927961349487,4,8.9,64.5,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,26,1,0.7890745997428894,39.44847106933594,0.7885394096374512,0.6178820133209229,0,0,20525,76538,20843.559,14.888644695281982,4,12.2,63.1,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,26,2,0.7882967591285706,39.829071044921875,0.7862728238105774,0.6191157102584839,0,0,20745,76318,20833.027,16.360225677490234,4,20.2,61.1,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,26,3,0.7888118624687195,47.7267951965332,0.788992702960968,0.6177173852920532,0,0,20481,76582,20816.95,15.342125177383423,4,11.0,62.5,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,26,4,0.7886022925376892,34.81596755981445,0.787789523601532,0.617931604385376,0,0,20598,76466,20778.111,15.155687808990479,4,9.6,63.6,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,27,0,0.7878357172012329,34.826690673828125,0.7872515916824341,0.6187188029289246,0,0,20650,76413,20773.01,15.615416049957275,4,11.6,66.4,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,27,1,0.7890565395355225,40.21148681640625,0.7885394096374512,0.6175187230110168,0,0,20525,76538,20803.178,15.843244075775146,4,12.3,63.0,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,27,2,0.7883302569389343,32.111610412597656,0.7862728238105774,0.6181014776229858,0,0,20745,76318,20719.332,15.055819034576416,4,9.4,64.1,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,27,3,0.7888092994689941,44.800968170166016,0.788992702960968,0.6172246336936951,0,0,20481,76582,20762.904,15.204926013946533,4,9.2,66.1,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,27,4,0.7885868549346924,37.31821060180664,0.787789523601532,0.61761873960495,0,0,20598,76466,20742.781,14.895025253295898,4,11.2,67.2,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,28,0,0.7878305315971375,40.00471115112305,0.7872515916824341,0.6179858446121216,0,0,20650,76413,20692.773,14.965757846832275,4,15.3,67.3,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,28,1,0.7890617251396179,42.407386779785156,0.7885394096374512,0.6195067763328552,0,0,20525,76538,21023.885,15.372225046157837,4,9.8,67.5,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,28,2,0.7883302569389343,29.705440521240234,0.7862728238105774,0.6184528470039368,0,0,20745,76318,20758.055,16.181092023849487,4,10.6,66.7,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,28,3,0.788824737071991,37.58074188232422,0.788992702960968,0.6180839538574219,0,0,20481,76582,20857.082,16.06538701057434,4,12.9,68.2,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,28,4,0.7886022925376892,29.845346450805664,0.787789523601532,0.6177114248275757,0,0,20598,76466,20753.18,16.075105905532837,4,23.4,69.2,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,29,0,0.7878357172012329,35.128990173339844,0.7872515916824341,0.6178861260414124,0,0,20650,76413,20679.572,16.056875944137573,4,11.1,70.3,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,29,1,0.7890874743461609,32.40927505493164,0.7885394096374512,0.6173598170280457,0,0,20525,76538,20786.133,18.450135946273804,4,14.1,68.8,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,29,2,0.7883302569389343,34.788883209228516,0.7862728238105774,0.6184003949165344,0,0,20745,76318,20752.99,20.46208381652832,4,16.4,63.1,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,29,3,0.7888453602790833,37.415061950683594,0.788992702960968,0.618414044380188,0,0,20481,76582,20893.465,19.714038133621216,4,9.5,65.8,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,29,4,0.7886022925376892,37.575626373291016,0.787789523601532,0.6179051995277405,0,0,20598,76466,20774.506,18.929347038269043,4,7.8,66.6,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,30,0,0.7877815961837769,45.35269546508789,0.7872515916824341,0.6180346608161926,0,0,20650,76413,20693.555,16.442028045654297,4,15.0,67.2,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,30,1,0.7890488505363464,47.58230209350586,0.7885394096374512,0.6178670525550842,0,0,20525,76538,20842.541,15.675126075744629,4,21.5,67.8,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,30,2,0.7882941961288452,47.75167465209961,0.7862728238105774,0.6180782914161682,0,0,20745,76318,20716.684,14.336424827575684,4,12.4,68.6,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,30,3,0.7888453602790833,27.242809295654297,0.788992702960968,0.6181600689888,0,0,20481,76582,20866.191,14.607409954071045,4,9.5,70.1,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,30,4,0.7886022925376892,34.801109313964844,0.787789523601532,0.6176347136497498,0,0,20598,76466,20743.9,14.657953023910522,4,7.2,60.5,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,31,0,0.7878228425979614,40.296268463134766,0.7872515916824341,0.6180588603019714,0,0,20650,76413,20697.713,13.708123207092285,4,6.7,62.6,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,31,1,0.7890874743461609,32.00056838989258,0.7885394096374512,0.6173246502876282,0,0,20525,76538,20781.826,13.668185710906982,4,6.4,63.7,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,31,2,0.7883302569389343,30.08247947692871,0.7862728238105774,0.6181672811508179,0,0,20745,76318,20726.09,13.741128921508789,4,8.7,67.8,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,31,3,0.7888453602790833,29.910037994384766,0.788992702960968,0.617350161075592,0,0,20481,76582,20777.055,14.030335903167725,4,6.4,61.1,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,31,4,0.7886022925376892,32.49541473388672,0.787789523601532,0.6177718639373779,0,0,20598,76466,20759.191,13.752533197402954,4,6.7,62.8,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,32,0,0.7878357172012329,32.355838775634766,0.7872515916824341,0.6179467439651489,0,0,20650,76413,20686.49,14.374901056289673,4,9.5,66.9,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,32,1,0.7890565395355225,40.47170639038086,0.7885394096374512,0.6185833215713501,0,0,20525,76538,20921.414,19.06084394454956,4,6.4,66.2,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,32,2,0.7883302569389343,32.868797302246094,0.7862728238105774,0.6187509894371033,0,0,20745,76318,20791.496,16.32714080810547,4,9.5,67.8,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,32,3,0.7888273596763611,42.6853141784668,0.788992702960968,0.6172119975090027,0,0,20481,76582,20761.795,16.282873153686523,4,27.1,60.2,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,32,4,0.7885739803314209,37.46830368041992,0.787789523601532,0.6178125143051147,0,0,20598,76466,20765.86,14.436324834823608,4,14.1,63.0,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,33,0,0.7878357172012329,32.13804244995117,0.7872515916824341,0.6185200810432434,0,0,20650,76413,20750.146,13.911273956298828,4,5.5,61.3,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,33,1,0.7890874743461609,32.35422134399414,0.7885394096374512,0.6172781586647034,0,0,20525,76538,20776.764,13.759278059005737,4,5.9,63.8,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,33,2,0.7883302569389343,32.350975036621094,0.7862728238105774,0.6187746524810791,0,0,20745,76318,20794.348,13.26084589958191,4,7.0,64.9,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,33,3,0.7888221740722656,42.77873611450195,0.788992702960968,0.6175113320350647,0,0,20481,76582,20791.895,12.992182970046997,4,6.0,65.5,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,33,4,0.7886022925376892,34.90604782104492,0.787789523601532,0.6179006099700928,0,0,20598,76466,20773.299,13.058963060379028,4,6.3,66.3,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,34,0,0.7877893447875977,47.84626770019531,0.7872515916824341,0.6183670163154602,0,0,20650,76413,20733.143,13.153680086135864,4,6.3,66.5,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,34,1,0.7890668511390686,32.62977981567383,0.7885394096374512,0.6174641251564026,0,0,20525,76538,20797.953,13.517952919006348,4,8.7,67.7,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,34,2,0.7883147597312927,47.89483642578125,0.7862728238105774,0.6186822056770325,0,0,20745,76318,20783.7,14.050758123397827,4,8.7,70.0,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,34,3,0.7888453602790833,32.485897064208984,0.788992702960968,0.6177576184272766,0,0,20481,76582,20821.914,14.282157182693481,4,6.9,68.1,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,34,4,0.7886022925376892,27.059120178222656,0.787789523601532,0.6180089712142944,0,0,20598,76466,20786.205,14.026134014129639,4,6.8,68.6,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,35,0,0.7878073453903198,42.92340087890625,0.7872515916824341,0.6183198094367981,0,0,20650,76413,20727.988,14.000728130340576,4,6.7,68.9,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,35,1,0.7890797257423401,37.21536636352539,0.7885394096374512,0.6180456876754761,0,0,20525,76538,20862.45,13.525564908981323,4,5.2,69.4,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,35,2,0.7883302569389343,37.29924011230469,0.7862728238105774,0.6181005835533142,0,0,20745,76318,20718.922,13.358951330184937,4,5.8,60.4,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,35,3,0.7888453602790833,32.56996536254883,0.788992702960968,0.6174085736274719,0,0,20481,76582,20782.252,13.331803798675537,4,5.9,61.0,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,35,4,0.7885482311248779,50.325157165527344,0.787789523601532,0.6176379919052124,0,0,20598,76466,20744.52,13.67363715171814,4,7.4,65.5,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,36,0,0.7878228425979614,39.97740173339844,0.7872515916824341,0.6183281540870667,0,0,20650,76413,20729.54,13.230329751968384,4,6.6,66.0,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,36,1,0.7890488505363464,52.58224105834961,0.7885394096374512,0.6176792979240417,0,0,20525,76538,20821.283,12.822171926498413,4,7.1,67.0,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,36,2,0.7883044481277466,35.83229064941406,0.7862728238105774,0.6185815930366516,0,0,20745,76318,20773.021,13.057652950286865,4,5.8,69.1,3327.799691915512,3327.799691915512,0.000499725341796875,131
1,36,3,0.7888015508651733,37.10386657714844,0.788992702960968,0.6172247529029846,0,0,20481,76582,20763.037,13.394756317138672,4,6.3,69.6,3327.799691915512,3327.799691915512,0.000499725341796875,131
