FL_Round,Epoch,Node_ID,Accuracy,Loss,Validation_Accuracy,Validation_Loss,FP,TP,FN,TN,Gradient_Norm,Epoch_Time,Aggregation_Time,FL_Round_Time,Convergence_Time
1,1,0,0.7898756265640259,,0.7897241711616516,0.5152032971382141,0,240,20410,76413,2227.6597,7.746496200561523,1.1920928955078125e-05,0.0,86.45850396156311
1,2,0,0.7899503111839294,0.5138916373252869,0.7897241711616516,0.5137563943862915,0,240,20410,76413,290.00348,8.525126934051514,9.775161743164062e-06,0.0,86.45850396156311
1,3,0,0.7899503111839294,0.5135268568992615,0.7897241711616516,0.5137323141098022,0,240,20410,76413,50.958366,7.951245069503784,9.059906005859375e-06,0.0,86.45850396156311
1,4,0,0.7899503111839294,0.5135276913642883,0.7897241711616516,0.5137320756912231,0,240,20410,76413,27.978426,7.753046989440918,1.52587890625e-05,0.0,86.45850396156311
1,5,0,0.7899503111839294,0.5135311484336853,0.7897241711616516,0.5137315988540649,0,240,20410,76413,69.091545,7.816402912139893,9.775161743164062e-06,0.0,86.45850396156311
1,6,0,0.7899503111839294,0.5135317444801331,0.7897241711616516,0.5137355327606201,0,240,20410,76413,26.660791,7.12601900100708,9.059906005859375e-06,0.0,86.45850396156311
1,7,0,0.7899503111839294,0.5135236978530884,0.7897241711616516,0.5137361288070679,0,240,20410,76413,9.400984,7.458069086074829,0.0,84.40502500534058,86.45850396156311
2,1,0,0.7899503111839294,0.5135242938995361,0.7897241711616516,0.513728141784668,0,240,20410,76413,39.807564,7.761039733886719,9.298324584960938e-06,0.0,86.45850396156311
2,2,0,0.7899503111839294,0.513531506061554,0.7897241711616516,0.5137330889701843,0,240,20410,76413,14.962792,7.4782469272613525,7.867813110351562e-06,0.0,86.45850396156311
2,3,0,0.7899503111839294,0.5135278701782227,0.7897241711616516,0.5137357115745544,0,240,20410,76413,15.756553,8.221223831176758,1.0728836059570312e-05,0.0,86.45850396156311
2,4,0,0.7899503111839294,0.5135235786437988,0.7897241711616516,0.5137336850166321,0,240,20410,76413,106.286285,7.891026020050049,8.821487426757812e-06,0.0,86.45850396156311
2,5,0,0.7899503111839294,0.5135284066200256,0.7897241711616516,0.5137357115745544,0,240,20410,76413,24.048925,7.582010984420776,0.0,59.33850383758545,86.45850396156311
3,1,0,0.7899503111839294,0.5135287642478943,0.7897241711616516,0.5137373208999634,0,240,20410,76413,8.783134,7.392732858657837,9.059906005859375e-06,0.0,86.45850396156311
3,2,0,0.7899503111839294,0.5135260224342346,0.7897241711616516,0.5137320756912231,0,240,20410,76413,21.807077,7.579555034637451,1.0013580322265625e-05,0.0,86.45850396156311
3,3,0,0.7899503111839294,0.5135283470153809,0.7897241711616516,0.5137367248535156,0,240,20410,76413,18.03342,7.534218072891235,9.298324584960938e-06,0.0,86.45850396156311
3,4,0,0.7899503111839294,0.5135257840156555,0.7897241711616516,0.5137355327606201,0,240,20410,76413,24.616957,7.893895149230957,9.059906005859375e-06,0.0,86.45850396156311
3,5,0,0.7899503111839294,0.5135251879692078,0.7897241711616516,0.5137356519699097,0,240,20410,76413,23.810715,8.609135866165161,0.0,61.682271003723145,86.45850396156311
4,1,0,0.7899503111839294,0.5135241150856018,0.7897241711616516,0.5137320756912231,0,240,20410,76413,30.670311,8.97310733795166,3.62396240234375e-05,0.0,86.45850396156311
4,2,0,0.7899503111839294,0.5135301351547241,0.7897241711616516,0.5137349367141724,0,240,20410,76413,35.306,8.188499927520752,9.059906005859375e-06,0.0,86.45850396156311
4,3,0,0.7899503111839294,0.5135260820388794,0.7897241711616516,0.5137355327606201,0,240,20410,76413,25.766247,9.667482852935791,1.0967254638671875e-05,0.0,86.45850396156311
4,4,0,0.7899503111839294,0.5135306715965271,0.7897241711616516,0.5137352347373962,0,240,20410,76413,31.654732,7.5828447341918945,1.0013580322265625e-05,0.0,86.45850396156311
4,5,0,0.7899503111839294,0.513528048992157,0.7897241711616516,0.5137323141098022,0,240,20410,76413,13.767487,8.235345363616943,0.0,66.37069392204285,86.45850396156311
5,1,0,0.7899503111839294,0.5135292410850525,0.7897241711616516,0.5137333273887634,0,240,20410,76413,53.139435,8.188915967941284,1.0013580322265625e-05,0.0,86.45850396156311
5,2,0,0.7899503111839294,0.5135278701782227,0.7897241711616516,0.5137401223182678,0,240,20410,76413,74.29586,8.625041961669922,9.059906005859375e-06,0.0,86.45850396156311
5,3,0,0.7899503111839294,0.5135281085968018,0.7897241711616516,0.5137388706207275,0,240,20410,76413,12.347456,8.034860134124756,9.775161743164062e-06,0.0,86.45850396156311
5,4,0,0.7899503111839294,0.5135357975959778,0.7897241711616516,0.5137355327606201,0,240,20410,76413,58.832092,7.606514930725098,8.821487426757812e-06,0.0,86.45850396156311
5,5,0,0.7899503111839294,0.5135185718536377,0.7897241711616516,0.513737142086029,0,240,20410,76413,64.15322,8.391347885131836,0.0,64.64074611663818,86.45850396156311
6,1,0,0.7899503111839294,0.5135306715965271,0.7897241711616516,0.5137326717376709,0,240,20410,76413,8.374004,8.594806909561157,3.4809112548828125e-05,0.0,86.45850396156311
6,2,0,0.7899503111839294,0.5135247707366943,0.7897241711616516,0.513736367225647,0,240,20410,76413,9.242212,8.601521253585815,8.821487426757812e-06,0.0,86.45850396156311
6,3,0,0.7899503111839294,0.5135293006896973,0.7897241711616516,0.5137354731559753,0,240,20410,76413,26.808159,7.322196960449219,9.059906005859375e-06,0.0,86.45850396156311
6,4,0,0.7899503111839294,0.5135259032249451,0.7897241711616516,0.5137364268302917,0,240,20410,76413,2.950035,8.187997102737427,1.0013580322265625e-05,0.0,86.45850396156311
6,5,0,0.7899503111839294,0.5135226845741272,0.7897241711616516,0.5137382745742798,0,240,20410,76413,68.22884,7.86693811416626,0.0,64.55036115646362,86.45850396156311
7,1,0,0.7899503111839294,0.5135271549224854,0.7897241711616516,0.5137327909469604,0,240,20410,76413,19.691662,9.38915491104126,7.867813110351562e-06,0.0,86.45850396156311
7,2,0,0.7899503111839294,0.5135313868522644,0.7897241711616516,0.513735294342041,0,240,20410,76413,23.76765,7.871809005737305,1.0967254638671875e-05,0.0,86.45850396156311
7,3,0,0.7899503111839294,0.5135307312011719,0.7897241711616516,0.5137365460395813,0,240,20410,76413,9.193035,9.178036212921143,1.0013580322265625e-05,0.0,86.45850396156311
7,4,0,0.7899503111839294,0.5135284066200256,0.7897241711616516,0.5137349367141724,0,240,20410,76413,5.376484,8.946139812469482,1.0013580322265625e-05,0.0,86.45850396156311
7,5,0,0.7899503111839294,0.5135274529457092,0.7897241711616516,0.5137267112731934,0,240,20410,76413,35.748596,9.540604829788208,0.0,71.57459998130798,86.45850396156311
8,1,0,0.7899503111839294,0.5135308504104614,0.7897241711616516,0.5137361884117126,0,240,20410,76413,27.33377,11.917647123336792,1.0013580322265625e-05,0.0,86.45850396156311
8,2,0,0.7899503111839294,0.5135239958763123,0.7897241711616516,0.5137367844581604,0,240,20410,76413,7.2531433,9.150538206100464,1.621246337890625e-05,0.0,86.45850396156311
8,3,0,0.7899503111839294,0.5135287642478943,0.7897241711616516,0.5137331485748291,0,240,20410,76413,40.768066,9.495285034179688,1.0251998901367188e-05,0.0,86.45850396156311
8,4,0,0.7899503111839294,0.5135253071784973,0.7897241711616516,0.5137321352958679,0,240,20410,76413,18.70857,10.728613138198853,1.71661376953125e-05,0.0,86.45850396156311
8,5,0,0.7899503111839294,0.5135270953178406,0.7897241711616516,0.5137354135513306,0,240,20410,76413,24.846539,10.141180038452148,0.0,78.74765801429749,86.45850396156311
9,1,0,0.7899503111839294,0.513529896736145,0.7897241711616516,0.5137333869934082,0,240,20410,76413,1.4064617,8.799808025360107,1.1205673217773438e-05,0.0,86.45850396156311
9,2,0,0.7899503111839294,0.5135278105735779,0.7897241711616516,0.5137380361557007,0,240,20410,76413,0.009105682,10.642972946166992,1.0013580322265625e-05,0.0,86.45850396156311
9,3,0,0.7899503111839294,0.5135257840156555,0.7897241711616516,0.5137360095977783,0,240,20410,76413,38.963337,10.129278182983398,9.059906005859375e-06,0.0,86.45850396156311
9,4,0,0.7899503111839294,0.5135294198989868,0.7897241711616516,0.5137364864349365,0,240,20410,76413,54.111485,9.9008150100708,1.0013580322265625e-05,0.0,86.45850396156311
9,5,0,0.7899503111839294,0.513527512550354,0.7897241711616516,0.5137367844581604,0,240,20410,76413,11.009199,7.77532696723938,0.0,74.42957091331482,86.45850396156311
10,1,0,0.7899503111839294,0.5135269165039062,0.7897241711616516,0.5137266516685486,0,240,20410,76413,35.50359,8.249957799911499,1.5020370483398438e-05,0.0,86.45850396156311
10,2,0,0.7899503111839294,0.5135303139686584,0.7897241711616516,0.5137346982955933,0,240,20410,76413,31.125505,7.572186708450317,9.059906005859375e-06,0.0,86.45850396156311
10,3,0,0.7899503111839294,0.5135228633880615,0.7897241711616516,0.51373690366745,0,240,20410,76413,77.15768,7.464745044708252,1.0013580322265625e-05,0.0,86.45850396156311
10,4,0,0.7899503111839294,0.5135246515274048,0.7897241711616516,0.5137333273887634,0,240,20410,76413,17.231224,8.437264919281006,1.0967254638671875e-05,0.0,86.45850396156311
10,5,0,0.7899503111839294,0.5135276317596436,0.7897241711616516,0.5137318968772888,0,240,20410,76413,21.280613,8.083834886550903,0.0,63.41653490066528,86.45850396156311
11,1,0,0.7899503111839294,0.5135294198989868,0.7897241711616516,0.5137389302253723,0,240,20410,76413,10.349899,7.691521883010864,8.821487426757812e-06,0.0,86.45850396156311
11,2,0,0.7899503111839294,0.5135250091552734,0.7897241711616516,0.5137336850166321,0,240,20410,76413,7.1762466,7.634913921356201,8.344650268554688e-06,0.0,86.45850396156311
11,3,0,0.7899503111839294,0.5135151743888855,0.7897241711616516,0.513735830783844,0,240,20410,76413,38.4865,7.294783115386963,1.1205673217773438e-05,0.0,86.45850396156311
11,4,0,0.7899503111839294,0.5135241746902466,0.7897241711616516,0.5137338042259216,0,240,20410,76413,52.843414,7.596158027648926,8.821487426757812e-06,0.0,86.45850396156311
11,5,0,0.7899503111839294,0.5135233998298645,0.7897241711616516,0.5137342214584351,0,240,20410,76413,25.184065,7.523108959197998,0.0,62.19545078277588,86.45850396156311
12,1,0,0.7899503111839294,0.5135263800621033,0.7897241711616516,0.513734757900238,0,240,20410,76413,34.887344,7.635676145553589,8.821487426757812e-06,0.0,86.45850396156311
12,2,0,0.7899503111839294,0.5135248899459839,0.7897241711616516,0.5137355923652649,0,240,20410,76413,4.9289074,7.640830039978027,9.059906005859375e-06,0.0,86.45850396156311
12,3,0,0.7899503111839294,0.5135251879692078,0.7897241711616516,0.513733983039856,0,240,20410,76413,7.5801754,8.14794111251831,8.821487426757812e-06,0.0,86.45850396156311
12,4,0,0.7899503111839294,0.5135251879692078,0.7897241711616516,0.5137352347373962,0,240,20410,76413,1.5931778,8.36373496055603,8.821487426757812e-06,0.0,86.45850396156311
12,5,0,0.7899503111839294,0.513528048992157,0.7897241711616516,0.5137321352958679,0,240,20410,76413,2.3420582,7.629157781600952,0.0,63.6727180480957,86.45850396156311
13,1,0,0.7899503111839294,0.5135302543640137,0.7897241711616516,0.5137330889701843,0,240,20410,76413,8.149673,8.877436876296997,1.6927719116210938e-05,0.0,86.45850396156311
13,2,0,0.7899503111839294,0.5135271549224854,0.7897241711616516,0.5137329697608948,0,240,20410,76413,14.161154,10.643763065338135,5.91278076171875e-05,0.0,86.45850396156311
13,3,0,0.7899503111839294,0.5135236382484436,0.7897241711616516,0.5137357711791992,0,240,20410,76413,57.856995,11.366570949554443,1.2159347534179688e-05,0.0,86.45850396156311
13,4,0,0.7899503111839294,0.5135272741317749,0.7897241711616516,0.5137355327606201,0,240,20410,76413,22.490093,12.60684084892273,1.2159347534179688e-05,0.0,86.45850396156311
13,5,0,0.7899503111839294,0.5135255455970764,0.7897241711616516,0.5137346982955933,0,240,20410,76413,22.29313,11.607679843902588,0.0,89.2204201221466,86.45850396156311
14,1,0,0.7899503111839294,0.5135288834571838,0.7897241711616516,0.5137346982955933,0,240,20410,76413,57.344788,10.372785091400146,1.0013580322265625e-05,0.0,86.45850396156311
14,2,0,0.7899503111839294,0.5135251879692078,0.7897241711616516,0.5137324929237366,0,240,20410,76413,13.388632,10.10258674621582,1.0013580322265625e-05,0.0,86.45850396156311
14,3,0,0.7899503111839294,0.5135298371315002,0.7897241711616516,0.5137357115745544,0,240,20410,76413,15.591892,9.861059188842773,1.4066696166992188e-05,0.0,86.45850396156311
14,4,0,0.7899503111839294,0.5135312080383301,0.7897241711616516,0.5137335658073425,0,240,20410,76413,43.154404,11.014193773269653,1.0013580322265625e-05,0.0,86.45850396156311
14,5,0,0.7899503111839294,0.513524055480957,0.7897241711616516,0.5137333273887634,0,240,20410,76413,17.356287,11.38975477218628,0.0,84.44552087783813,86.45850396156311
15,1,0,0.7899503111839294,0.51352858543396,0.7897241711616516,0.5137320756912231,0,240,20410,76413,2.9766312,11.211745023727417,1.3113021850585938e-05,0.0,86.45850396156311
15,2,0,0.7899503111839294,0.5135263800621033,0.7897241711616516,0.5137348771095276,0,240,20410,76413,13.007423,10.39189100265503,1.0967254638671875e-05,0.0,86.45850396156311
15,3,0,0.7899503111839294,0.5135253667831421,0.7897241711616516,0.5137308239936829,0,240,20410,76413,5.014166,11.201884984970093,1.0013580322265625e-05,0.0,86.45850396156311
15,4,0,0.7899503111839294,0.513526201248169,0.7897241711616516,0.5137327909469604,0,240,20410,76413,19.670544,10.913933753967285,1.0013580322265625e-05,0.0,86.45850396156311
15,5,0,0.7899503111839294,0.5135307908058167,0.7897241711616516,0.5137357115745544,0,240,20410,76413,22.691055,10.649806022644043,0.0,86.45851492881775,86.45850396156311
1,1,1,0.7890282273292542,102957026639872.0,0.7885394096374512,0.5145694017410278,0,0,20525,76538,2279.9077,11.534117221832275,0.008276939392089844,0.0,73.35803389549255
1,2,1,0.7911995053291321,0.5118383169174194,0.7909089922904968,0.5121902823448181,0,230,20295,76538,43.58042,8.87699031829834,9.775161743164062e-06,0.0,73.35803389549255
1,3,1,0.7911995053291321,0.5118580460548401,0.7909089922904968,0.5121937394142151,0,230,20295,76538,24.154116,9.460300922393799,8.106231689453125e-06,0.0,73.35803389549255
1,4,1,0.7911995053291321,0.5118513107299805,0.7909089922904968,0.5121898055076599,0,230,20295,76538,36.48413,9.998141288757324,1.1920928955078125e-05,0.0,73.35803389549255
1,5,1,0.7911995053291321,0.5118533372879028,0.7909089922904968,0.5121917128562927,0,230,20295,76538,2.8547611,11.370589017868042,1.621246337890625e-05,0.0,73.35803389549255
1,6,1,0.7911995053291321,0.5118569135665894,0.7909089922904968,0.5121949315071106,0,230,20295,76538,27.934261,12.04435133934021,0.0,101.781494140625,73.35803389549255
2,1,1,0.7911995053291321,0.5118483304977417,0.7909089922904968,0.5122053623199463,0,230,20295,76538,21.116173,11.496315002441406,1.0013580322265625e-05,0.0,73.35803389549255
2,2,1,0.7911995053291321,0.5118622779846191,0.7909089922904968,0.5121963620185852,0,230,20295,76538,18.273066,11.418143033981323,1.0967254638671875e-05,0.0,73.35803389549255
2,3,1,0.7911995053291321,0.5118541121482849,0.7909089922904968,0.5121925473213196,0,230,20295,76538,53.724503,11.08645486831665,9.059906005859375e-06,0.0,73.35803389549255
2,4,1,0.7911995053291321,0.5118519067764282,0.7909089922904968,0.5121896266937256,0,230,20295,76538,17.208012,11.208853006362915,1.0967254638671875e-05,0.0,73.35803389549255
2,5,1,0.7911995053291321,0.5118547081947327,0.7909089922904968,0.512190043926239,0,230,20295,76538,19.350657,12.526602029800415,0.0,92.10595726966858,73.35803389549255
3,1,1,0.7911995053291321,0.5118685960769653,0.7909089922904968,0.51219242811203,0,230,20295,76538,12.272485,12.305128335952759,1.2159347534179688e-05,0.0,73.35803389549255
3,2,1,0.7911995053291321,0.5118629932403564,0.7909089922904968,0.5121927261352539,0,230,20295,76538,9.262466,11.093461990356445,1.0967254638671875e-05,0.0,73.35803389549255
3,3,1,0.7911995053291321,0.511853814125061,0.7909089922904968,0.5121907591819763,0,230,20295,76538,18.23131,10.700184106826782,1.0967254638671875e-05,0.0,73.35803389549255
3,4,1,0.7911995053291321,0.5118625164031982,0.7909089922904968,0.5122011303901672,0,230,20295,76538,25.361668,11.789598941802979,1.0013580322265625e-05,0.0,73.35803389549255
3,5,1,0.7911995053291321,0.5118659734725952,0.7909089922904968,0.5121938586235046,0,230,20295,76538,3.0678377,10.316218852996826,0.0,88.88037371635437,73.35803389549255
4,1,1,0.7911995053291321,0.5118436813354492,0.7909089922904968,0.5122079849243164,0,230,20295,76538,22.085615,10.735177040100098,1.3828277587890625e-05,0.0,73.35803389549255
4,2,1,0.7911995053291321,0.5118566155433655,0.7909089922904968,0.512196958065033,0,230,20295,76538,32.688507,10.653986930847168,1.0013580322265625e-05,0.0,73.35803389549255
4,3,1,0.7911995053291321,0.5118631720542908,0.7909089922904968,0.5121912360191345,0,230,20295,76538,18.49772,10.666308164596558,1.0967254638671875e-05,0.0,73.35803389549255
4,4,1,0.7911995053291321,0.5118594169616699,0.7909089922904968,0.5121957063674927,0,230,20295,76538,1.4373827,10.015540838241577,1.0967254638671875e-05,0.0,73.35803389549255
4,5,1,0.7911995053291321,0.5118356347084045,0.7909089922904968,0.5121970176696777,0,230,20295,76538,29.523626,10.519542932510376,0.0,83.82447385787964,73.35803389549255
5,1,1,0.7911995053291321,0.5118502378463745,0.7909089922904968,0.5121932029724121,0,230,20295,76538,6.6984415,11.103480100631714,1.2159347534179688e-05,0.0,73.35803389549255
5,2,1,0.7911995053291321,0.5118515491485596,0.7909089922904968,0.5122040510177612,0,230,20295,76538,43.152622,11.222400188446045,1.0967254638671875e-05,0.0,73.35803389549255
5,3,1,0.7911995053291321,0.5118611454963684,0.7909089922904968,0.5121966600418091,0,230,20295,76538,25.757305,11.012891054153442,1.0013580322265625e-05,0.0,73.35803389549255
5,4,1,0.7911995053291321,0.5118468999862671,0.7909089922904968,0.512195348739624,0,230,20295,76538,26.241795,10.058674097061157,9.059906005859375e-06,0.0,73.35803389549255
5,5,1,0.7911995053291321,0.511854350566864,0.7909089922904968,0.5121952295303345,0,230,20295,76538,1.740942,9.467430114746094,0.0,84.23418807983398,73.35803389549255
6,1,1,0.7911995053291321,0.5118509531021118,0.7909089922904968,0.5122028589248657,0,230,20295,76538,36.660164,9.160056114196777,1.811981201171875e-05,0.0,73.35803389549255
6,2,1,0.7911995053291321,0.5118575096130371,0.7909089922904968,0.5121951103210449,0,230,20295,76538,26.437931,8.888151168823242,8.821487426757812e-06,0.0,73.35803389549255
6,3,1,0.7911995053291321,0.5118580460548401,0.7909089922904968,0.5121955275535583,0,230,20295,76538,15.501948,9.901329040527344,9.059906005859375e-06,0.0,73.35803389549255
6,4,1,0.7911995053291321,0.5118703842163086,0.7909089922904968,0.5121922492980957,0,230,20295,76538,16.733248,12.060785055160522,1.0013580322265625e-05,0.0,73.35803389549255
6,5,1,0.7911995053291321,0.5118662118911743,0.7909089922904968,0.5121886730194092,0,230,20295,76538,19.979324,10.56827974319458,0.0,80.34833717346191,73.35803389549255
7,1,1,0.7911995053291321,0.5118343830108643,0.7909089922904968,0.5121912360191345,0,230,20295,76538,6.2195635,10.044025897979736,1.0967254638671875e-05,0.0,73.35803389549255
7,2,1,0.7911995053291321,0.511843204498291,0.7909089922904968,0.5121957063674927,0,230,20295,76538,1.4054775,10.095908880233765,1.0013580322265625e-05,0.0,73.35803389549255
7,3,1,0.7911995053291321,0.5118479132652283,0.7909089922904968,0.5121933221817017,0,230,20295,76538,15.402552,9.963143110275269,8.821487426757812e-06,0.0,73.35803389549255
7,4,1,0.7911995053291321,0.5118529200553894,0.7909089922904968,0.5121944546699524,0,230,20295,76538,22.1563,9.52622103691101,1.0013580322265625e-05,0.0,73.35803389549255
7,5,1,0.7911995053291321,0.5118412971496582,0.7909089922904968,0.5121938586235046,0,230,20295,76538,3.3773918,9.695877075195312,0.0,79.56844902038574,73.35803389549255
8,1,1,0.7911995053291321,0.5118440389633179,0.7909089922904968,0.5121976137161255,0,230,20295,76538,69.14043,13.045804023742676,6.341934204101562e-05,0.0,73.35803389549255
8,2,1,0.7911995053291321,0.5118603706359863,0.7909089922904968,0.5121939778327942,0,230,20295,76538,15.901453,11.24331784248352,1.5020370483398438e-05,0.0,73.35803389549255
8,3,1,0.7911995053291321,0.5118452906608582,0.7909089922904968,0.5121926069259644,0,230,20295,76538,10.740147,12.585859775543213,1.0967254638671875e-05,0.0,73.35803389549255
8,4,1,0.7911995053291321,0.5118511915206909,0.7909089922904968,0.5122038125991821,0,230,20295,76538,37.82865,13.161805152893066,1.3113021850585938e-05,0.0,73.35803389549255
8,5,1,0.7911995053291321,0.5118488669395447,0.7909089922904968,0.5121937394142151,0,230,20295,76538,13.375631,12.238074779510498,0.0,99.3317711353302,73.35803389549255
9,1,1,0.7911995053291321,0.5118533372879028,0.7909089922904968,0.5121939182281494,0,230,20295,76538,4.9072094,10.340135097503662,4.00543212890625e-05,0.0,73.35803389549255
9,2,1,0.7911995053291321,0.5118585824966431,0.7909089922904968,0.512195348739624,0,230,20295,76538,28.158699,13.018908023834229,1.3113021850585938e-05,0.0,73.35803389549255
9,3,1,0.7911995053291321,0.5118658542633057,0.7909089922904968,0.5122033357620239,0,230,20295,76538,36.78663,13.063116073608398,1.3113021850585938e-05,0.0,73.35803389549255
9,4,1,0.7911995053291321,0.5118456482887268,0.7909089922904968,0.5121937990188599,0,230,20295,76538,24.186367,11.193498849868774,1.0967254638671875e-05,0.0,73.35803389549255
9,5,1,0.7911995053291321,0.5118411779403687,0.7909089922904968,0.5121902823448181,0,230,20295,76538,9.788049,11.566370010375977,0.0,95.22808504104614,73.35803389549255
10,1,1,0.7911995053291321,0.511864185333252,0.7909089922904968,0.512190043926239,0,230,20295,76538,19.155006,16.288130044937134,8.797645568847656e-05,0.0,73.35803389549255
10,2,1,0.7911995053291321,0.5118367671966553,0.7909089922904968,0.5121927857398987,0,230,20295,76538,51.2958,14.663554668426514,1.5020370483398438e-05,0.0,73.35803389549255
