FL round,Epoch,Client 1 Epoch Time (seconds),Client 1 Training Loss,Client 1 Training Accuracy,Client 2 Epoch Time (seconds),Client 2 Training Loss,Client 2 Training Accuracy,Client 3 Epoch Time (seconds),Client 3 Training Loss,Client 3 Training Accuracy,Client 4 Epoch Time (seconds),Client 4 Training Loss,Client 4 Training Accuracy,Client 5 Epoch Time (seconds),Client 5 Training Loss,Client 5 Training Accuracy,Server Aggregation Time (seconds),FL Round Time (seconds)
5,29,5.213975191116333,9.202674055917334e+21,0.9906505942344666,5.236316204071045,5.69184055501783e+16,0.9906763434410095,5.225304841995239,3.0023819773738013e+23,0.9867099523544312,5.381996154785156,6.087615596228427e+22,0.9893370270729065,5.494675874710083,2.0791146542644822e+24,0.9914232492446899,7.987022399902344e-05,
5,30,5.501248121261597,7.354501994513028e+27,0.9911141991615295,5.441880941390991,8.693988113297222e+26,0.989130973815918,5.426897764205933,9.832361777657779e+25,0.982717752456665,5.457701921463013,3.452451908294848e+23,0.9878947138786316,5.445237159729004,1.4824969371858454e+26,0.9917323589324951,7.510185241699219e-05,949.7483689785004
6,1,5.299188137054443,2.0706103132531905e+26,0.9916293025016785,5.481974840164185,5.832403342730384e+24,0.979111909866333,5.229759931564331,1.220456421855852e+28,0.991809606552124,5.208369970321655,3.399880440701924e+27,0.9910112023353577,5.247672080993652,2.601346567618788e+26,0.9799618721008301,7.605552673339844e-05,
6,2,5.240340232849121,2.476185615682202e+28,0.9907793998718262,5.26601505279541,4.965768388618481e+23,0.9906248450279236,5.298815965652466,2.5795676036956035e+27,0.9893627762794495,5.219963073730469,1.3659584361511693e+28,0.9893112778663635,5.325216054916382,1.4771076350210663e+21,0.990908145904541,7.605552673339844e-05,
6,3,5.266826868057251,2.707958654306472e+28,0.9910627007484436,5.258198022842407,1.636868863004863e+22,0.990882396697998,5.250412225723267,1.5151963145710849e+28,0.9908308982849121,5.337256908416748,1.9835695948384137e+28,0.9905733466148376,5.199856758117676,2.0578695160563608e+26,0.990882396697998,7.510185241699219e-05,
6,4,5.278552770614624,1.778122013517525e+24,0.992324709892273,5.209017753601074,3.891302588269262e+27,0.9899551868438721,6.7829670906066895,1.6044640346109043e+28,0.9910369515419006,5.2318949699401855,1.831861183645206e+25,0.9903415441513062,5.313812017440796,1.1938644220133268e+28,0.9912687540054321,7.486343383789062e-05,
6,5,5.282335042953491,3.547922372400618e+19,0.9902642369270325,5.327080011367798,6.785627889985031e+25,0.9876371622085571,5.277774810791016,2.033746040136698e+24,0.9903415441513062,5.234546899795532,2.4985421250262416e+27,0.9857569932937622,5.2535459995269775,1.7204951920763095e+25,0.989594578742981,7.891654968261719e-05,
6,6,5.244390964508057,8.631465309229601e+27,0.9902127385139465,5.262474060058594,4.2415937118489627e+21,0.9908051490783691,5.272638320922852,5.892927127065461e+18,0.990933895111084,5.243677854537964,1.3436173155422048e+24,0.9905475974082947,5.230239152908325,6.7712676761844e+24,0.9894400835037231,7.510185241699219e-05,
6,7,5.204438924789429,1.8221221559362008e+27,0.9905475974082947,5.2198169231414795,1.1121304112827914e+28,0.9907535910606384,5.266469717025757,9.364702430658288e+27,0.9911141991615295,5.2897138595581055,2.007480495973073e+18,0.9903157949447632,5.216144323348999,3.03622339406815e+26,0.9902899861335754,7.605552673339844e-05,
6,8,5.244966983795166,7.341452325033428e+27,0.9889249205589294,5.206432819366455,7.148960403050316e+27,0.990496039390564,5.2562010288238525,6.964420355928546e+27,0.990470290184021,5.339017152786255,2.828426872609868e+27,0.9869675040245056,5.316316843032837,7.828981914453308e+26,0.9862205982208252,7.700920104980469e-05,
6,9,5.259152173995972,3.122551204854059e+27,0.990496039390564,5.239140272140503,1.0769516881922786e+27,0.9856796860694885,5.268131256103516,5.649649624108394e+19,0.9917323589324951,5.307118654251099,4.778107931774377e+25,0.9793437123298645,5.2671051025390625,5.313743124857118e+27,0.990959644317627,7.605552673339844e-05,
6,10,5.308373928070068,1.4093994317297681e+23,0.9898779392242432,5.294731855392456,2.3569687654671856e+28,0.9905990958213806,5.2481911182403564,2.5439337514672576e+25,0.9897233843803406,5.242434978485107,7.06285737286656e+20,0.990006685256958,5.205014944076538,2.7211264419777247e+26,0.9888991713523865,7.510185241699219e-05,
6,11,5.2670488357543945,2.0583952136748164e+24,0.9910884499549866,5.310736179351807,1.9406364360777285e+28,0.9910112023353577,5.2850868701934814,7.293483264170201e+26,0.9915778040885925,5.219917058944702,2.754542792654226e+27,0.9903930425643921,5.22946310043335,2.8286261343393522e+26,0.99186110496521,7.581710815429688e-05,
6,12,5.226648807525635,3.950305310845761e+27,0.9870705008506775,5.409789085388184,5.3750244482911825e+28,0.9896461367607117,5.564579725265503,1.006837218834843e+26,0.9885128736495972,5.499269008636475,2.3087699319597766e+28,0.9906248450279236,5.456005096435547,4.311290012307265e+21,0.9893627762794495,7.796287536621094e-05,
6,13,5.477678060531616,1.1007210558010163e+28,0.9892082810401917,5.47012996673584,5.3899988266054974e+23,0.9892082810401917,5.688524007797241,5.5342512238696165e+26,0.9897748827934265,5.483094930648804,7.349125580272281e+27,0.9899294376373291,5.289039850234985,6.743913821199945e+28,0.9905733466148376,7.510185241699219e-05,
6,14,5.2987611293792725,2.2536974579182266e+28,0.9910112023353577,5.281515121459961,1.5522569445736845e+23,0.9914748072624207,5.249758958816528,3.2716085708151667e+27,0.9870190024375916,5.212347030639648,1.1230916206417026e+25,0.9887189269065857,5.227182865142822,2.885095993286087e+22,0.9875341057777405,7.700920104980469e-05,
6,15,5.270042896270752,2.904754541102071e+28,0.991346001625061,5.29707407951355,4.0128796182228356e+27,0.9891567230224609,5.24524998664856,3.308021735261697e+28,0.9908051490783691,5.233293056488037,2.251560587084728e+27,0.988229513168335,5.225494146347046,5.2451903752997064e+26,0.9839798212051392,7.581710815429688e-05,
6,16,5.250391006469727,1.9288971052379629e+28,0.9907020926475525,5.305201053619385,4.5339480341794576e+22,0.990444540977478,5.291223049163818,4.693809742451922e+27,0.9889249205589294,5.124514102935791,1.0683926793325873e+28,0.9872250556945801,5.018018007278442,4.137218420912149e+26,0.9917581081390381,8.916854858398438e-05,
6,17,5.026896953582764,1.818697284432312e+23,0.9900839924812317,5.0225300788879395,7.356202931890576e+26,0.9871735572814941,5.0428290367126465,2.3561076198029414e+25,0.9884098172187805,5.069551944732666,4.237264219336751e+28,0.9914490580558777,5.075260877609253,1.5732047717076535e+24,0.9898263812065125,7.486343383789062e-05,
6,18,5.384023189544678,2.930506901034631e+18,0.9891825318336487,5.214208126068115,9.959339028960594e+21,0.9798588752746582,5.237927198410034,2.7085217864359025e+22,0.9875598549842834,5.2664289474487305,4.7360404922022526e+23,0.987714409828186,5.28184175491333,5.433420213958076e+26,0.9910112023353577,7.700920104980469e-05,
6,19,5.238583087921143,4.585280020794707e+27,0.990882396697998,5.261980295181274,5.815653814403606e+25,0.9870190024375916,5.222545862197876,4.638466853899647e+27,0.989079475402832,5.243133068084717,9.093754882816211e+27,0.9921186566352844,5.356091022491455,3.081463133707812e+28,0.9915778040885925,7.891654968261719e-05,
6,20,5.5398337841033936,9.437384520770087e+26,0.9833616614341736,5.511152982711792,8.072013461462611e+23,0.990882396697998,5.4686219692230225,1.4991257315726608e+25,0.9889764785766602,5.453336000442505,7.807671497829596e+27,0.9885643720626831,5.430033922195435,9.537158532246205e+26,0.9908308982849121,8.702278137207031e-05,
6,21,5.465762138366699,5.507624012882003e+27,0.9910369515419006,5.270262956619263,5.370468781345158e+28,0.9915263056755066,5.312018156051636,1.968361671059585e+26,0.9911141991615295,5.383194208145142,7.03342556117176e+22,0.9905990958213806,5.2837700843811035,3.0177614098133014e+23,0.9893627762794495,7.414817810058594e-05,
6,22,5.224345922470093,8.226603143169084e+25,0.9911914467811584,5.279356002807617,9.138865288643824e+28,0.9915005564689636,5.304498910903931,2.6603923817894433e+28,0.9916035532951355,5.334720134735107,4.333629538141161e+27,0.9909853935241699,5.354375123977661,1.5638005130513613e+17,0.9908051490783691,8.082389831542969e-05,
6,23,5.285822868347168,3.500338367880705e+19,0.9902642369270325,5.260700941085815,1.8547659864856855e+28,0.9899294376373291,5.269176006317139,1.848021107914528e+25,0.9854736328125,5.300042152404785,4.837484772767435e+25,0.9907793998718262,5.338367938995361,1.7104023772404384e+19,0.9908308982849121,7.724761962890625e-05,
6,24,5.284569025039673,1.0514887619036217e+26,0.9906248450279236,5.27290415763855,3.248690409764966e+26,0.990470290184021,5.227506875991821,1.0373514723934359e+27,0.990470290184021,5.268093824386597,4.074232898716183e+27,0.9850873351097107,5.274784803390503,2.7445234067171023e+27,0.99186110496521,7.700920104980469e-05,
6,25,5.288339853286743,3.6919383845276484e+21,0.9781074523925781,5.270575761795044,4.573072489473848e+19,0.9905217885971069,5.239109992980957,7.44211163265113e+26,0.9915263056755066,5.3117029666900635,2.3537408143521743e+19,0.9903157949447632,7.584087133407593,8.886708627332895e+26,0.991346001625061,7.581710815429688e-05,
6,26,5.156872034072876,1.8076361491760456e+27,0.9892340302467346,5.242138862609863,1.999637505941251e+23,0.9893370270729065,5.222244024276733,4.713766581267691e+28,0.9911399483680725,5.250326156616211,2.0249908803315033e+22,0.9862978458404541,5.284366846084595,2.1934354683575356e+25,0.9896976351737976,7.605552673339844e-05,
6,27,5.279605150222778,7.118350613804165e+26,0.99186110496521,5.201693296432495,4.622802703747589e+22,0.9891567230224609,5.411226272583008,1.6916535762119555e+22,0.9883325695991516,5.18798303604126,3.5571275117063673e+28,0.9906763434410095,5.198552846908569,4.782251498025674e+19,0.9901869893074036,7.82012939453125e-05,
6,28,5.271653175354004,6.879154611820995e+24,0.985447883605957,5.2318549156188965,4.407459532243179e+26,0.9846494793891907,5.220128059387207,3.469576076735166e+27,0.9893112778663635,5.232372999191284,7.563321498610661e+27,0.9902642369270325,5.201955795288086,1.3651225772837014e+28,0.9902127385139465,7.605552673339844e-05,
6,29,5.226430177688599,1.6132875649959883e+23,0.9905990958213806,5.288703203201294,2.6062403611360494e+19,0.9901612401008606,5.304963111877441,1.5111019342860653e+24,0.9790346622467041,5.241328239440918,7.885630389764144e+26,0.9893627762794495,5.239975214004517,1.0283794187978414e+26,0.9823829531669617,7.605552673339844e-05,
6,30,5.203485012054443,9.82884836466464e+24,0.9879977107048035,5.234226942062378,6.238530621249946e+16,0.9912945032119751,5.268539190292358,7.100479998441366e+27,0.9869675040245056,5.293043851852417,5.2871445374516994e+23,0.9901354908943176,5.304544925689697,1.821025724252656e+21,0.9782362580299377,7.414817810058594e-05,953.3908631801605
7,1,5.211222171783447,3.4599138197633093e+27,0.9848039746284485,5.280832052230835,2.955036646583398e+28,0.9913202524185181,5.223999261856079,2.1700812947591686e+21,0.99186110496521,5.2269299030303955,2.506460235825152e+16,0.9893112778663635,5.2893970012664795,1.5375815713210887e+27,0.9893112778663635,7.510185241699219e-05,
7,2,5.3028857707977295,6.640551741835085e+24,0.9917066097259521,5.21644401550293,9.872928012550273e+25,0.9874053597450256,5.232443809509277,4.369171285776347e+25,0.9924020171165466,5.218631029129028,7.588880126607572e+27,0.989517331123352,5.046210050582886,4.201172216343452e+21,0.9914232492446899,7.605552673339844e-05,
7,3,5.074225902557373,7.950520377858494e+20,0.99229896068573,5.080817937850952,5.929428439206461e+17,0.9904187917709351,4.829277992248535,1.6158299736493785e+20,0.9883840680122375,4.860421180725098,1.237595542650455e+28,0.9917066097259521,4.878345012664795,9.129964218119425e+27,0.9910627007484436,7.390975952148438e-05,
7,4,4.765836000442505,3.946202577875025e+28,0.9905475974082947,4.583067178726196,4.875180048646018e+26,0.9907020926475525,4.394811153411865,3.24221328522287e+24,0.9720547795295715,4.297408819198608,7.327406133327698e+22,0.9915778040885925,4.091950178146362,2.1215345794105138e+26,0.9930716753005981,6.413459777832031e-05,
7,5,4.038527965545654,5.065604607127301e+27,0.990959644317627,4.065361261367798,2.323712916221521e+28,0.9885386228561401,3.9550671577453613,1.4245513163465365e+28,0.9907535910606384,3.9423258304595947,9.903778030285731e+23,0.9905733466148376,3.9288840293884277,4.33000091600791e+26,0.9893112778663635,6.29425048828125e-05,
7,6,3.9173858165740967,5.340036080842115e+27,0.9921444654464722,3.928466796875,3.821352472339879e+22,0.9862978458404541,3.9294838905334473,3.5894202343078506e+28,0.9916035532951355,4.004858732223511,4.078158956150879e+26,0.9911656975746155,3.924326181411743,3.0520401932179683e+28,0.9907020926475525,6.29425048828125e-05,
7,7,3.9152519702911377,6.510583477081508e+24,0.9871478080749512,3.939390182495117,3.2809588564512486e+27,0.9884871244430542,4.058736801147461,1.1038407138185298e+26,0.9898521900177002,3.926224946975708,3.4948522481868204e+27,0.9901354908943176,3.949309825897217,2.1558818173565786e+25,0.989980936050415,6.29425048828125e-05,
7,8,3.9340691566467285,2.1229821308866396e+19,0.987765908241272,3.9161548614501953,5.025164031455437e+27,0.9898006319999695,3.931549072265625,2.838104209795005e+24,0.9905990958213806,3.9385979175567627,5.414962825401467e+20,0.9899036884307861,3.9200901985168457,3.380358011641044e+25,0.9915005564689636,6.29425048828125e-05,
7,9,3.9249298572540283,2.9768601188106836e+28,0.9911399483680725,3.9305269718170166,1.8299966357533994e+23,0.9915005564689636,3.9383199214935303,6.275639529591257e+22,0.9916550517082214,3.925137996673584,2.819855128118068e+28,0.9902642369270325,3.9362637996673584,5.08390141606518e+27,0.9874053597450256,6.29425048828125e-05,
7,10,3.930401086807251,9.227169750017114e+18,0.9869675040245056,3.928694009780884,4.956412278422958e+27,0.990470290184021,3.9517009258270264,1.2415962553698652e+22,0.9883325695991516,4.061053037643433,4.161662699762484e+21,0.9894143342971802,4.0476460456848145,1.1342090536314997e+27,0.990959644317627,6.508827209472656e-05,
7,11,4.044725179672241,2.8542079408925573e+18,0.9912430047988892,4.053223133087158,1.2364453365065757e+27,0.9920156598091125,4.0415778160095215,2.5671480749935615e+28,0.9897491335868835,4.187896013259888,4.935298362101583e+21,0.9787771105766296,4.05388069152832,2.2916844125611815e+23,0.9902642369270325,6.4849853515625e-05,
7,12,4.0448150634765625,1.610437237915924e+28,0.9896203279495239,4.052819013595581,1.369250471555708e+23,0.9910627007484436,4.060847997665405,2.3865826426132667e+23,0.9855251908302307,4.10301399230957,2.270426588757745e+27,0.9908308982849121,4.075477123260498,2.3349051904190367e+27,0.9901612401008606,6.389617919921875e-05,
7,13,4.046877384185791,3.8852561191084673e+24,0.9920929074287415,4.045585870742798,1.0805138836001204e+25,0.9767681360244751,4.051666021347046,1.2067743094450338e+28,0.9916035532951355,4.054543972015381,1.1012644821240325e+28,0.9916808605194092,4.0692291259765625,8.015897867011637e+20,0.9914232492446899,6.604194641113281e-05,
7,14,4.050306797027588,1.6073132698743037e+23,0.9898521900177002,3.930527925491333,2.4586424150036316e+18,0.985885739326477,3.9375858306884766,2.105358245840001e+28,0.9907535910606384,3.931417942047119,2.4047164045272725e+25,0.9909853935241699,3.9267418384552,3.387394090514149e+28,0.9910627007484436,6.198883056640625e-05,
7,15,3.941977024078369,1.1352513537012453e+28,0.9888219237327576,3.9187309741973877,1.978511530817542e+25,0.9908566474914551,3.9714770317077637,8.861281906238248e+23,0.989130973815918,3.9431612491607666,9.547362688670106e+16,0.9915263056755066,3.9330079555511475,2.9309334428267315e+17,0.9893370270729065,6.29425048828125e-05,
7,16,3.916281223297119,8.195525798135955e+24,0.988229513168335,3.9336440563201904,1.0128495643837071e+18,0.988615870475769,3.9305222034454346,1.807215035773092e+17,0.9914232492446899,3.951504945755005,4.272200456391549e+20,0.9912430047988892,4.051980018615723,1.1801213910748796e+28,0.9905733466148376,6.389617919921875e-05,
7,17,4.046162128448486,3.4152630330110376e+26,0.9908566474914551,4.06839394569397,3.4320176572508658e+25,0.989568829536438,4.0622169971466064,4.615913772577582e+20,0.9912687540054321,4.049712896347046,3.90700711315595e+27,0.9915520548820496,4.07087516784668,2.002796001618445e+28,0.9912945032119751,6.413459777832031e-05,
7,18,4.055994749069214,1.5855453772176373e+20,0.9875598549842834,4.0606560707092285,3.9307234279287317e+27,0.9885128736495972,4.04301905632019,1.0051214687218032e+28,0.9903672933578491,4.050856113433838,2.196188183741935e+27,0.9915005564689636,4.056384086608887,3.978521155433002e+27,0.9857569932937622,6.389617919921875e-05,
7,19,4.054631948471069,1.9279651462125685e+27,0.9837737679481506,3.939783811569214,3.616360582465464e+26,0.9911141991615295,3.9370570182800293,7.465041673404514e+26,0.990470290184021,3.9355640411376953,2.4342364062504086e+26,0.9904187917709351,6.1763787269592285,8.196347051793802e+27,0.9915263056755066,6.29425048828125e-05,
7,20,3.9523627758026123,4.4611332049001836e+24,0.9856539368629456,3.949805974960327,3.725780691565629e+27,0.9861175417900085,3.923110008239746,1.6486730678441787e+23,0.9900839924812317,3.9255712032318115,3.790200853941695e+27,0.9848812818527222,3.9349539279937744,5.900561256199435e+19,0.9908308982849121,6.198883056640625e-05,
7,21,3.9253811836242676,2.5900802687557976e+22,0.9904187917709351,3.945888042449951,9.224842611292332e+26,0.9884871244430542,3.91987681388855,6.624099473565683e+27,0.9902899861335754,3.9404850006103516,1.2504357751765396e+28,0.9896718859672546,3.9507369995117188,1.4119494452686747e+28,0.990006685256958,6.318092346191406e-05,
7,22,3.938952922821045,2.4604539262931293e+23,0.9819193482398987,3.9362010955810547,1.466606911840752e+26,0.9898521900177002,3.963944911956787,1.1627708115636109e+27,0.9853706359863281,4.055348873138428,2.112358101014707e+23,0.9904187917709351,4.083773374557495,2.6033018063596552e+19,0.990882396697998,6.413459777832031e-05,
7,23,3.930575132369995,9.281136331575337e+21,0.9802194237709045,3.94673490524292,1.0628143986820927e+27,0.9890279769897461,4.047724962234497,8.428513640634838e+26,0.9860660433769226,4.057125806808472,1.3399564369710977e+27,0.9914232492446899,4.057469844818115,3.865510491866228e+21,0.9893112778663635,6.508827209472656e-05,
7,24,4.069092750549316,3.6692589232504863e+28,0.9905733466148376,4.0463950634002686,1.0116558773217774e+25,0.9803997278213501,4.057596921920776,5.686288255507463e+27,0.987302303314209,4.0709240436553955,1.5033928185767332e+27,0.990496039390564,4.0616538524627686,4.250516847273347e+26,0.9912687540054321,6.4849853515625e-05,
7,25,4.077611923217773,2.356973463852901e+25,0.9892597794532776,4.172982931137085,7.793788478239722e+26,0.9858342409133911,4.08101487159729,1.5501159107928344e+22,0.990496039390564,4.062420129776001,1.5893493923275076e+28,0.9916035532951355,4.080748796463013,4.975864648335113e+22,0.9928140640258789,6.389617919921875e-05,
7,26,4.043845891952515,3.1605807357352574e+25,0.9903157949447632,4.081790924072266,1.3302049833623462e+23,0.990470290184021,4.1276350021362305,2.9115992087188013e+24,0.9890022277832031,4.058638095855713,1.575070446580231e+26,0.9915520548820496,4.047322988510132,2.86775412271328e+25,0.9893627762794495,6.389617919921875e-05,
7,27,3.9428601264953613,7.359049972421975e+20,0.9906505942344666,3.9465830326080322,1.633894559710158e+24,0.9915778040885925,3.971907138824463,1.6235687814244207e+27,0.9876629114151001,3.951112985610962,3.6692476733450862e+22,0.990006685256958,3.9347870349884033,2.880967756077579e+25,0.982279896736145,6.198883056640625e-05,
7,28,3.927212715148926,2.5678643090315544e+24,0.9846237301826477,3.9351160526275635,4.6248233000154044e+21,0.9908566474914551,3.9177987575531006,5.722330537096344e+27,0.9898779392242432,3.935791254043579,5.151927972247888e+25,0.991346001625061,3.9757120609283447,9.816220876593283e+25,0.9884355664253235,6.413459777832031e-05,
7,29,3.9360268115997314,6.735864641303347e+16,0.990470290184021,4.064388990402222,2.120497060736832e+27,0.988641619682312,4.03796911239624,1.9119543168298852e+28,0.9907020926475525,4.060617923736572,1.1900696731146337e+25,0.991371750831604,4.052268981933594,1.3020949739360538e+20,0.9843403697013855,6.389617919921875e-05,
7,30,4.069927930831909,3.438761602416773e+26,0.991346001625061,4.085497856140137,8.685290960575804e+22,0.9910884499549866,4.051382064819336,5.527909135258747e+23,0.9877916574478149,4.049896001815796,8.236997249347792e+23,0.9869932532310486,4.053420066833496,4.631841373724181e+27,0.9892340302467346,6.389617919921875e-05,748.8467218875885
8,1,4.055922985076904,9.849293220222075e+18,0.9907535910606384,4.0435051918029785,5.585419097729177e+27,0.990470290184021,4.0494468212127686,2.3480084884905316e+20,0.9907278418540955,4.033440113067627,1.1903301144796447e+23,0.991397500038147,4.042950868606567,2.9987948027686407e+27,0.9853191375732422,6.389617919921875e-05,
8,2,4.045435905456543,4.694663192134539e+28,0.9914232492446899,3.925977945327759,1.9675091806076603e+28,0.9888991713523865,3.943325996398926,1.8336306811141162e+28,0.9912430047988892,3.9341211318969727,6.24272056611332e+27,0.990470290184021,3.9277701377868652,3.00171895743666e+22,0.9879462122917175,6.198883056640625e-05,
8,3,3.9102821350097656,8.771969879194422e+26,0.99186110496521,3.9040679931640625,1.2391912302850166e+28,0.989594578742981,3.9006221294403076,1.4696680446784176e+19,0.980451226234436,3.9393272399902344,1.6985872623536197e+27,0.9885386228561401,3.909888982772827,4.136391313403448e+21,0.9907278418540955,6.29425048828125e-05,
8,4,3.952763080596924,5.891769046501707e+27,0.9918868541717529,3.922959804534912,3.518633849676228e+28,0.9910627007484436,3.9160749912261963,6.5257744068550045e+22,0.9907793998718262,3.9651248455047607,1.6983524353015614e+26,0.9888476729393005,4.05024790763855,8.802406711768137e+27,0.988229513168335,6.318092346191406e-05,
8,5,4.068331003189087,1.9955313491395226e+28,0.9905475974082947,4.068980932235718,3.8173989639882735e+25,0.99186110496521,4.058662176132202,3.897043215025e+27,0.9914232492446899,4.051189661026001,2.2877076461799486e+26,0.9903157949447632,4.047736167907715,3.982852366197064e+17,0.991371750831604,6.318092346191406e-05,
8,6,4.039822101593018,1.4145103550975444e+27,0.9903930425643921,4.045253753662109,1.1577863684983372e+28,0.989517331123352,4.042852878570557,8.735087016371589e+27,0.9888734221458435,4.0456671714782715,1.2348895085966086e+28,0.9907535910606384,4.037593126296997,1.50254412077539e+27,0.9894143342971802,6.389617919921875e-05,
8,7,4.050802946090698,4.372320144989729e+25,0.9912171959877014,3.932755947113037,1.0603706773289745e+28,0.9893112778663635,3.9855430126190186,2.5403565248880837e+19,0.990470290184021,3.956639051437378,8.778062322253134e+27,0.9883068203926086,3.9322948455810547,1.9251954782703655e+27,0.9902127385139465,6.198883056640625e-05,
8,8,3.9262661933898926,2.437341731147777e+27,0.9912171959877014,3.9373791217803955,2.044956817340857e+28,0.990908145904541,3.9232029914855957,3.8449844921395566e+21,0.9870962500572205,4.234337091445923,3.038819404361643e+26,0.9906505942344666,4.062262058258057,1.274410492862643e+25,0.9893370270729065,6.389617919921875e-05,
8,9,4.0453057289123535,1.651332813598413e+28,0.990908145904541,4.056144952774048,2.423724610305679e+28,0.990959644317627,4.062845945358276,1.792180109310728e+28,0.9901097416877747,4.052013158798218,1.8137035749459933e+21,0.9891567230224609,4.038141965866089,3.436038420269636e+27,0.9905475974082947,6.413459777832031e-05,
8,10,4.066591024398804,1.7756564908799232e+25,0.9905733466148376,4.061659097671509,3.9357435986479273e+27,0.9875856637954712,4.058550834655762,7.230429618148371e+24,0.986426591873169,4.045845031738281,2.0842372646534355e+23,0.9853963851928711,4.070875883102417,1.4451279657631824e+27,0.9883840680122375,6.389617919921875e-05,
8,11,4.0667548179626465,2.848141158877161e+28,0.9920671582221985,4.068443059921265,4.293131991190916e+19,0.991346001625061,4.054699659347534,2.287600979727017e+28,0.9906248450279236,4.0745017528533936,1.083582499476782e+26,0.9887961745262146,4.054349184036255,3.477509726213363e+26,0.9903157949447632,6.413459777832031e-05,
8,12,4.040762186050415,2.3127871015528012e+27,0.9908308982849121,3.927250862121582,5.114358318696447e+27,0.9887189269065857,3.934107780456543,1.069694479089882e+24,0.990444540977478,3.948777914047241,2.415451167313101e+16,0.9888991713523865,3.9329490661621094,1.3707707670750822e+18,0.9903157949447632,6.29425048828125e-05,
8,13,3.9307332038879395,4.968865749134096e+27,0.9867357015609741,3.9284720420837402,1.3499000289261711e+28,0.9910369515419006,3.9289467334747314,1.8699995143452885e+28,0.9905990958213806,3.9407968521118164,4.455018743346576e+25,0.986375093460083,3.9566657543182373,1.379674195423178e+28,0.9901354908943176,6.103515625e-05,
8,14,3.941188097000122,1.9438345919088047e+24,0.9869932532310486,4.000793933868408,2.76364629623488e+21,0.9892082810401917,4.053572177886963,9.288722082197689e+21,0.989079475402832,4.061966180801392,2.9220391107843465e+28,0.9924792647361755,4.050966739654541,1.8029369518037325e+27,0.9887704253196716,6.413459777832031e-05,
