FL round,Epoch,Client 1 Epoch Time (seconds),Client 1 Training Loss,Client 1 Training Accuracy,Client 2 Epoch Time (seconds),Client 2 Training Loss,Client 2 Training Accuracy,Client 3 Epoch Time (seconds),Client 3 Training Loss,Client 3 Training Accuracy,Client 4 Epoch Time (seconds),Client 4 Training Loss,Client 4 Training Accuracy,Client 5 Epoch Time (seconds),Client 5 Training Loss,Client 5 Training Accuracy,Server Aggregation Time (seconds),FL Round Time (seconds)
8,15,4.0985352993011475,3.8655907785095625e+27,0.9866842031478882,4.06560492515564,1.334860911302361e+26,0.9884871244430542,4.072238922119141,3.7134481023684063e+25,0.9742698073387146,4.1896069049835205,2.3359436279711576e+23,0.9908566474914551,4.057204961776733,1.6643768424919676e+20,0.986838698387146,6.4849853515625e-05,
8,16,4.07007908821106,4.758131030279753e+25,0.9865553975105286,4.05923318862915,1.8651483453165986e+28,0.9903157949447632,4.071275949478149,6.350143778274018e+27,0.9876371622085571,4.057032346725464,9.293608735491365e+23,0.9896718859672546,6.516725063323975,2.911800843160742e+27,0.9888734221458435,6.222724914550781e-05,
8,17,3.922475814819336,6.334031764810742e+25,0.9876629114151001,3.9422571659088135,7.479386876167155e+25,0.9907793998718262,3.948286294937134,1.9065977291496685e+26,0.9880750179290771,3.9333720207214355,1.3092454396635866e+25,0.9851645827293396,3.9286038875579834,6.180337817298665e+18,0.990444540977478,6.29425048828125e-05,
8,18,3.945462942123413,4.642756172112632e+23,0.9905733466148376,3.950922966003418,3.2815907681162376e+27,0.9905990958213806,3.945526123046875,5.269766086985394e+27,0.9858084917068481,3.9530928134918213,6.036636199526481e+20,0.9911656975746155,3.9385781288146973,1.1969527231746251e+20,0.9879462122917175,6.198883056640625e-05,
8,19,3.953706979751587,2.1840371055794596e+21,0.9859887957572937,3.945976734161377,1.5082461913477756e+20,0.9914490580558777,3.927116870880127,3.022283558506529e+27,0.9907793998718262,3.928873062133789,9.435481554651444e+26,0.9851903319358826,3.940040111541748,1.202353392275119e+27,0.9910627007484436,6.198883056640625e-05,
8,20,3.924506902694702,1.684566851413885e+27,0.9892855286598206,3.997217893600464,2.9813784790614933e+28,0.9901869893074036,4.056631088256836,1.4384674471502698e+24,0.9907278418540955,4.051565170288086,1.8968638766747132e+28,0.9899551868438721,4.063120126724243,6.229230738873378e+25,0.9867099523544312,6.413459777832031e-05,
8,21,4.05321478843689,2.614067442332018e+27,0.990882396697998,4.066382169723511,6.201220409461862e+27,0.9861175417900085,4.073275089263916,7.646539541619356e+19,0.9912687540054321,4.058674097061157,3.5403902642994565e+28,0.9903672933578491,4.055291175842285,3.3476922110193675e+28,0.9912430047988892,6.4849853515625e-05,
8,22,4.0594658851623535,1.65310322541645e+18,0.990444540977478,4.057841062545776,4.408151654080825e+26,0.9902899861335754,4.093132019042969,3.0163434117668894e+27,0.9876114130020142,4.053246021270752,2.4853202363836816e+22,0.9867099523544312,4.074234962463379,1.2398653481004462e+28,0.990006685256958,6.389617919921875e-05,
8,23,4.067291975021362,5.657753474093885e+28,0.991809606552124,3.934643268585205,3.291437256410507e+28,0.9912430047988892,3.970947742462158,2.5499629775340292e+26,0.9896203279495239,3.9547901153564453,1.814893393442548e+27,0.9860402941703796,3.946627140045166,9.863835612396342e+26,0.9863235950469971,6.29425048828125e-05,
8,24,3.943695068359375,3.9282728148720275e+27,0.9890537261962891,3.9352288246154785,4.0795646095785107e+24,0.9903157949447632,3.9591360092163086,3.392235178397203e+25,0.9898006319999695,3.9323017597198486,6.292169646147069e+26,0.9907535910606384,3.9845829010009766,2.713952503207459e+26,0.9897491335868835,6.985664367675781e-05,
8,25,3.9493250846862793,1.1885004039845972e+27,0.9877916574478149,3.9534058570861816,1.590076336775694e+24,0.9898263812065125,3.9349679946899414,5.416978630965178e+24,0.990032434463501,3.9199938774108887,6.76794899163339e+23,0.990470290184021,3.959831953048706,8.596166885677963e+23,0.9797043204307556,6.198883056640625e-05,
8,26,3.9194841384887695,8.747181144508171e+26,0.9865811467170715,3.956055164337158,4.358980382012826e+26,0.9857311844825745,3.9828481674194336,8.337278995925323e+26,0.9901612401008606,4.067234039306641,6.389532483705312e+25,0.9911399483680725,4.0727219581604,224363387289600.0,0.9883583188056946,6.389617919921875e-05,
8,27,4.062151908874512,1.3973992475284918e+26,0.989079475402832,4.07046914100647,2.0151309244873197e+22,0.986426591873169,4.083418130874634,5.526777660388147e+16,0.9762530326843262,4.068527698516846,2.8138633895246032e+26,0.9905217885971069,4.066295862197876,7.910538659351993e+26,0.983207106590271,6.389617919921875e-05,
8,28,4.056282997131348,1.5180690850552647e+26,0.991346001625061,4.064175128936768,9.281219255382498e+27,0.9916808605194092,4.060894966125488,1.2871369538689984e+20,0.9871993064880371,4.0580408573150635,9.089754199078365e+24,0.9901097416877747,4.050356149673462,6.560164534345732e+27,0.9905475974082947,6.341934204101562e-05,
8,29,4.053988218307495,5.424284910712654e+22,0.9862720966339111,4.069352865219116,3.5321884581920085e+26,0.9914232492446899,3.9410600662231445,7.32797823286618e+27,0.9875598549842834,3.9578607082366943,5.18647215224537e+24,0.9882810711860657,3.977573871612549,2.881159486923795e+24,0.990444540977478,6.29425048828125e-05,
8,30,3.942960023880005,1.1291919819653085e+26,0.9875341057777405,3.9306411743164062,5.506340045563382e+22,0.9899551868438721,3.9312219619750977,1.1494720556987837e+26,0.9882810711860657,3.92124080657959,2.5861549225244885e+19,0.9900839924812317,3.926114797592163,6.838952473142535e+22,0.9724668860435486,6.198883056640625e-05,727.8564112186432
9,1,3.9213650226593018,4.572616995070892e+27,0.9898006319999695,3.940706729888916,1.7087506509536802e+28,0.9909853935241699,3.9576668739318848,2.2259587494344986e+28,0.9907278418540955,4.191975116729736,2.7758657101889536e+16,0.9910369515419006,4.059811115264893,4.843808316635903e+25,0.9907020926475525,6.389617919921875e-05,
9,2,4.0394978523254395,3.160620396235016e+25,0.9904187917709351,4.117459058761597,1.9005116568469604e+23,0.9861947894096375,4.0780298709869385,1.394794327457611e+27,0.988615870475769,4.062093734741211,8.156854491193374e+27,0.9892340302467346,4.148396015167236,2.8537425938808166e+27,0.9911141991615295,6.413459777832031e-05,
9,3,4.048090219497681,1.448184460209029e+17,0.9906505942344666,4.176679849624634,3.4628003812014555e+19,0.9896203279495239,4.0570502281188965,2.884106229774048e+27,0.9892082810401917,4.055617094039917,1.699011986532493e+20,0.97864830493927,4.053680181503296,5.882462151314149e+20,0.9911656975746155,6.604194641113281e-05,
9,4,4.038704872131348,5.125301222428877e+27,0.9910112023353577,4.054118871688843,1.9036134807877714e+18,0.9901869893074036,4.057789087295532,1.1849378507099204e+28,0.9898006319999695,4.051309823989868,1.373420624666668e+24,0.9911399483680725,4.086633920669556,1.4835123050092434e+28,0.9893885254859924,6.508827209472656e-05,
9,5,4.068299055099487,1.2784629176325898e+18,0.990032434463501,4.070920944213867,5.761646599249476e+27,0.9855509400367737,4.062537908554077,4.172463316831337e+20,0.9914748072624207,4.069664001464844,3.864858885491694e+26,0.9900839924812317,4.060290813446045,3.6032873749404258e+25,0.991783857345581,6.413459777832031e-05,
9,6,4.056058168411255,2.6976682248246502e+25,0.989568829536438,3.946821928024292,8.576023500516634e+21,0.9835934638977051,3.921093702316284,7.503272296910841e+19,0.9899294376373291,3.9301278591156006,7.447791494678969e+23,0.9898521900177002,3.9252028465270996,2.7147613929350912e+26,0.9862463474273682,6.198883056640625e-05,
9,7,3.9430720806121826,5.27946936951607e+27,0.990032434463501,3.9764349460601807,1.0673548987151397e+25,0.9901869893074036,3.942446231842041,6.610766462097111e+27,0.990444540977478,3.9343018531799316,1.6095795085886823e+27,0.9884355664253235,3.9322848320007324,1.735845346708307e+28,0.9881265163421631,6.318092346191406e-05,
9,8,3.940990924835205,3.213261962031881e+27,0.984984278678894,3.963901996612549,1.7570282299221911e+28,0.9901097416877747,4.054573059082031,7.196105937991525e+21,0.990496039390564,4.0578179359436035,1.959748223321705e+24,0.9902384877204895,4.060583114624023,8.221970612329853e+26,0.9914490580558777,6.29425048828125e-05,
9,9,4.059612989425659,3.3202713177999366e+28,0.990470290184021,4.050108194351196,6.016092907328321e+25,0.9908308982849121,4.049120903015137,3.1236386473302295e+20,0.988152265548706,4.04911208152771,1.3111694852926472e+19,0.9856024384498596,4.078737735748291,2.193450214684748e+28,0.9908566474914551,6.508827209472656e-05,
9,10,4.068867206573486,9.74231865532319e+19,0.9885643720626831,4.070281028747559,1.4753749144709322e+23,0.9842631220817566,4.061491966247559,8.503940138324197e+18,0.9874568581581116,4.06030011177063,2.417926606797174e+27,0.9890279769897461,4.066449880599976,5.86371582841022e+27,0.9898263812065125,6.413459777832031e-05,
9,11,4.063103914260864,1.818589235511204e+27,0.9914490580558777,4.057053804397583,1.898021814771371e+24,0.9882553219795227,4.06292986869812,3.9414789127413725e+25,0.9837995171546936,4.061102628707886,2.6630019504398306e+24,0.9906248450279236,3.9240081310272217,4.135750394881478e+21,0.9894658327102661,6.29425048828125e-05,
9,12,3.933583974838257,1.3538837287467484e+27,0.9879462122917175,3.966870069503784,1.9179896192541547e+28,0.990006685256958,3.943023204803467,9.059274523941539e+27,0.9903415441513062,3.955396890640259,6.300278657753129e+28,0.9916808605194092,3.940519332885742,2.196647256793651e+28,0.9911399483680725,6.29425048828125e-05,
9,13,3.952075958251953,1.3434403420912477e+24,0.9912945032119751,3.9598770141601562,4.142213614739869e+25,0.9882553219795227,3.950467109680176,6.205892552378148e+23,0.9902127385139465,3.943755865097046,7.8275255071152e+27,0.9884355664253235,4.061511993408203,1.9032499679183116e+25,0.9903672933578491,6.4849853515625e-05,
9,14,4.076688051223755,2.0821630868090537e+23,0.987302303314209,4.068556070327759,6.687893332086959e+27,0.9872250556945801,4.065936803817749,1.4040584889349616e+28,0.991371750831604,4.055701017379761,6.733970642451939e+26,0.9891825318336487,4.061105966567993,6.050415412946384e+22,0.9896718859672546,6.604194641113281e-05,
9,15,4.076207876205444,8.702973218612767e+21,0.9911399483680725,4.094434022903442,2.4851080069534015e+25,0.9908566474914551,4.0664472579956055,6.220243577394387e+26,0.9911914467811584,4.081844091415405,9.609193615491755e+22,0.9909853935241699,4.056950092315674,3.2261460535366754e+27,0.9912430047988892,6.699562072753906e-05,
9,16,4.0496649742126465,6.356507167109685e+27,0.9862720966339111,4.0700647830963135,9.988753126340736e+27,0.9919899106025696,4.054802894592285,4.4028275548062707e+27,0.991783857345581,4.088212966918945,5.482993329898976e+27,0.9911399483680725,4.067990064620972,1.2042911710891788e+28,0.9899551868438721,6.198883056640625e-05,
9,17,4.078704118728638,2.2128228672517958e+27,0.990444540977478,6.778339862823486,4.3083258533707205e+24,0.9920671582221985,3.828594923019409,6.299435449702822e+26,0.9912945032119751,3.837409019470215,1.1482179307445024e+25,0.9910884499549866,3.833252191543579,4.251496074235756e+27,0.9909853935241699,6.198883056640625e-05,
9,18,3.8328800201416016,2.3315883920476074e+26,0.990444540977478,3.838006019592285,1.3763023519674328e+26,0.9891825318336487,3.946652889251709,3.8891189240628574e+21,0.9901869893074036,3.9426660537719727,7.328919090600915e+24,0.9915263056755066,3.9468531608581543,2.0847769976500578e+25,0.9902899861335754,6.198883056640625e-05,
9,19,3.9380881786346436,2.5009341604471397e+25,0.9901354908943176,4.06814169883728,6.330777726110977e+19,0.991809606552124,4.056857109069824,2.0811387924332602e+27,0.9885643720626831,4.060981035232544,1.326790420187276e+28,0.9903415441513062,4.056607961654663,1.569968091926838e+28,0.9903930425643921,6.413459777832031e-05,
9,20,4.065031051635742,8.253865475555155e+27,0.9906248450279236,4.062366962432861,4.3351262331683255e+27,0.9902384877204895,4.056019067764282,1.7793810398293526e+23,0.9911141991615295,4.067450046539307,5.317633174247382e+27,0.9905990958213806,4.067995071411133,5.2920130079122404e+26,0.9853706359863281,6.413459777832031e-05,
9,21,4.055285930633545,2.401208802258517e+26,0.9792664647102356,4.0727832317352295,6.268816363297658e+27,0.9909853935241699,4.065845966339111,3.2385968586932944e+23,0.9790604114532471,4.076529026031494,5.8988149648681014e+26,0.990933895111084,4.057696104049683,1.8713188254814402e+28,0.989543080329895,6.318092346191406e-05,
9,22,4.104974746704102,4.1261709610343095e+27,0.9856281876564026,4.060689926147461,1.2389382295006968e+28,0.9908308982849121,3.9385550022125244,9.2010827371365e+19,0.9858599901199341,3.941986083984375,5.007730234992302e+27,0.9904187917709351,3.9309871196746826,1.6560278513596412e+22,0.9907278418540955,6.222724914550781e-05,
9,23,3.9379749298095703,1.1171072432214603e+26,0.9891825318336487,3.944258213043213,3.584358506763606e+27,0.9912945032119751,3.9320249557495117,2.230672143421051e+28,0.9910627007484436,3.9462809562683105,2.9704109452363764e+26,0.990006685256958,3.9496090412139893,7.795985411671924e+27,0.9889764785766602,6.389617919921875e-05,
9,24,3.9647679328918457,1.2051008584079079e+24,0.9898263812065125,3.9486589431762695,3.8849633682441896e+20,0.990882396697998,4.008386135101318,6.325024201665151e+21,0.9902899861335754,3.9419682025909424,1.4869535769298469e+19,0.9902127385139465,3.9479479789733887,1.9518407670671708e+26,0.985010027885437,6.29425048828125e-05,
9,25,3.958281993865967,1.6886232535422055e+26,0.9888991713523865,3.976472854614258,4.860398208568849e+23,0.9854736328125,4.075352907180786,5.711068167714101e+21,0.9918868541717529,4.078527927398682,1.3526094691713107e+25,0.9902384877204895,4.087665796279907,4.1778301270287853e+24,0.9869160056114197,6.413459777832031e-05,
9,26,4.077830791473389,1.3031532050530824e+28,0.9907793998718262,4.07594895362854,3.029772346304645e+27,0.9892855286598206,4.071310997009277,8.727061847119665e+22,0.9893112778663635,4.0598390102386475,2.8614996711247404e+27,0.991397500038147,4.135483980178833,5.7280020321665024e+17,0.9893370270729065,6.413459777832031e-05,
9,27,4.0733208656311035,1.8210260946755268e+28,0.9916550517082214,4.072153091430664,2.4494622383805856e+21,0.9882553219795227,4.056988954544067,4.322109952295499e+25,0.9857054352760315,4.050974130630493,1.5634908287294505e+18,0.990908145904541,4.064954042434692,6.263475366805532e+26,0.9911914467811584,6.4849853515625e-05,
9,28,4.057722091674805,1.5905082610624038e+28,0.9907793998718262,4.071635007858276,2.804099601673365e+27,0.9902642369270325,3.968621015548706,4.559731051974161e+24,0.988229513168335,3.9424426555633545,4.018619651247309e+16,0.9903157949447632,3.940325975418091,1.6115656695230986e+26,0.9908566474914551,6.198883056640625e-05,
9,29,3.9271769523620605,7.749895569770765e+20,0.9908308982849121,3.9388840198516846,9.764025740449745e+27,0.9908308982849121,3.9645981788635254,5.685028564248157e+27,0.9880492687225342,3.941425085067749,2.7222697711754132e+26,0.9906505942344666,3.9465410709381104,3.0799191559862376e+27,0.9901354908943176,6.175041198730469e-05,
9,30,3.938337802886963,1.179279629249308e+28,0.9894143342971802,3.9540390968322754,1.1809690558585547e+28,0.9902384877204895,3.9266421794891357,9.457050078118235e+27,0.990058183670044,3.9505550861358643,1.7288274134361784e+24,0.9896203279495239,4.052996873855591,2.706095444610656e+27,0.9902642369270325,6.4849853515625e-05,730.6415178775787
10,1,4.060377836227417,1.296790465542807e+27,0.988152265548706,4.061839818954468,1.8814765841352094e+25,0.990032434463501,4.069372177124023,4.72273800029529e+26,0.9915778040885925,4.074842929840088,6.175300624678335e+19,0.991783857345581,4.07512092590332,3.009433533526353e+24,0.9885901212692261,6.413459777832031e-05,
10,2,4.060769081115723,1.4450801518025433e+28,0.9916293025016785,4.042118787765503,1.2972115150315192e+19,0.9892855286598206,4.05622410774231,2.2329216463845146e+25,0.9905475974082947,4.064423084259033,8.658326720079974e+27,0.9871993064880371,4.0594470500946045,5.9533754510555065e+22,0.9885128736495972,6.29425048828125e-05,
10,3,4.041290998458862,2.4671238149873402e+25,0.9899036884307861,4.053937196731567,4.6681482738568e+25,0.991835355758667,4.040925979614258,7.531900642921078e+27,0.9873796105384827,3.9375998973846436,1.083899100945319e+27,0.9816617965698242,3.9354300498962402,3.364151015892532e+27,0.9910627007484436,6.29425048828125e-05,
10,4,3.9318249225616455,1.05365582636782e+28,0.9918868541717529,3.942552089691162,4.4826086737664953e+24,0.990032434463501,3.971447229385376,1.6158881474879384e+28,0.990882396697998,3.9392709732055664,7.619167024045457e+27,0.9874568581581116,3.926352024078369,1.1202636655999127e+26,0.9815844893455505,6.175041198730469e-05,
10,5,3.9468209743499756,1.697550260188772e+27,0.9893370270729065,3.9439737796783447,2.52057094508765e+20,0.988641619682312,3.947127103805542,1.6829703641129677e+25,0.9903415441513062,3.981102705001831,1.1613495690970058e+20,0.9909853935241699,4.053722858428955,3.2275462351988463e+28,0.9907278418540955,6.508827209472656e-05,
10,6,4.056529760360718,2.122728867738706e+25,0.9911914467811584,4.047895908355713,6.845854802521434e+21,0.9910627007484436,4.0738091468811035,4.466123433244728e+19,0.988667368888855,4.062380075454712,4.798868229019862e+22,0.9896718859672546,4.246047019958496,3.6611796035236877e+27,0.9912171959877014,6.29425048828125e-05,
10,7,4.058988809585571,5.591617956307456e+22,0.9891567230224609,4.05794095993042,2.5938715779852393e+26,0.9859887957572937,4.051788091659546,1.7643704472705948e+28,0.9912171959877014,4.064451217651367,6.022773985990425e+27,0.9915005564689636,4.053117752075195,5.345965011961358e+27,0.9925050139427185,6.413459777832031e-05,
10,8,4.063353776931763,6.482897911822782e+25,0.9908051490783691,4.052392959594727,5.991218243908403e+17,0.9853448867797852,4.057208061218262,1.2203638634727877e+28,0.9912945032119751,4.060508966445923,2.0201193366145766e+23,0.991835355758667,4.0480780601501465,1.6639610231680476e+24,0.991397500038147,6.198883056640625e-05,
10,9,3.924550771713257,1.4196505403336836e+26,0.9884355664253235,3.9597396850585938,4.325365160677815e+28,0.9910627007484436,3.9337680339813232,3.385762999888361e+26,0.9881265163421631,3.9442129135131836,1.8547561064095596e+26,0.9914490580558777,3.9470760822296143,1.1647128478862029e+26,0.9880234599113464,6.29425048828125e-05,
10,10,3.9424898624420166,5.703235648222861e+27,0.990058183670044,4.013342380523682,1.2970581658457262e+24,0.9837222695350647,3.93719220161438,3.695843544395382e+26,0.9905733466148376,3.946211099624634,9.21332900968574e+21,0.9907535910606384,3.936336040496826,5.704514574011597e+16,0.989105224609375,6.222724914550781e-05,
10,11,3.9304938316345215,2.505986109372351e+28,0.990959644317627,3.9234392642974854,7.433614047759856e+25,0.988178014755249,3.9253029823303223,1.8310232264605997e+27,0.9889764785766602,3.9320130348205566,3.6764076311406687e+23,0.9849070310592651,3.96002197265625,7.028132476926831e+25,0.9903930425643921,6.29425048828125e-05,
10,12,3.9356470108032227,407194642153472.0,0.9709473252296448,3.943161725997925,2.910978487309936e+26,0.9833359122276306,3.9375569820404053,1.952157359312336e+25,0.9908308982849121,3.9526889324188232,1.1047619848004078e+28,0.9916293025016785,3.921743154525757,3.725856682171236e+21,0.9884355664253235,6.318092346191406e-05,
10,13,3.9185078144073486,2.8127099515111623e+28,0.990444540977478,3.964115858078003,6.365410480758163e+28,0.991397500038147,4.05876088142395,3.4659534903765755e+28,0.9898263812065125,4.074997901916504,2.823910362567489e+25,0.9905217885971069,4.062321901321411,9.309249747085286e+26,0.9887446761131287,6.389617919921875e-05,
10,14,4.066974878311157,1.025133559225422e+28,0.9909853935241699,4.089888095855713,5.3079860614793265e+19,0.9912171959877014,4.0636069774627686,1.7011958625499432e+25,0.990470290184021,4.061521291732788,5.935097479377833e+21,0.9905475974082947,4.062391996383667,1.5060168310277303e+27,0.9880492687225342,6.389617919921875e-05,
10,15,4.064745903015137,2.1125270342793214e+27,0.9901869893074036,4.065946102142334,3.990346846549823e+27,0.9887446761131287,4.066740274429321,6.3410897158144e+18,0.9916293025016785,3.9352200031280518,8.1523291728307e+25,0.9881007671356201,3.916537046432495,3.7679474102461444e+28,0.989980936050415,6.079673767089844e-05,
10,16,4.0551910400390625,4.454291684825498e+16,0.989568829536438,3.9465110301971436,1.220379885486253e+20,0.9920671582221985,3.938246250152588,2.4574312684617147e+27,0.9847009778022766,3.943492889404297,1.284040017009478e+28,0.9897233843803406,3.973040819168091,3.901969823858254e+27,0.9865553975105286,6.604194641113281e-05,
10,17,3.9426608085632324,2.7698584264528862e+23,0.9910369515419006,3.9406957626342773,5.393227046017728e+27,0.9901354908943176,3.943446159362793,5.85379177524647e+27,0.99186110496521,3.9575490951538086,1.4739266721229203e+25,0.9855251908302307,4.083241939544678,1.9515991147198052e+26,0.9890537261962891,6.508827209472656e-05,
10,18,4.071087121963501,2.952298256565747e+22,0.988615870475769,4.072255849838257,1.000217512490272e+27,0.9822283983230591,4.067336320877075,4.014126027826408e+27,0.9880234599113464,4.0625691413879395,2.8308288052488307e+19,0.9841601252555847,4.062438011169434,3.7717476166140717e+27,0.9904187917709351,6.389617919921875e-05,
10,19,4.063412189483643,2.9367771443407343e+27,0.9905217885971069,4.096873044967651,3.1726124345476514e+19,0.9894143342971802,4.0740180015563965,1.0174329142609685e+28,0.9914490580558777,4.068458080291748,1.0092612132398488e+27,0.990882396697998,4.0686140060424805,1.0157624951768154e+28,0.9889507293701172,6.4849853515625e-05,
10,20,4.07101845741272,5.404395442749714e+27,0.9905733466148376,4.08116888999939,2.6781404517420123e+28,0.991397500038147,4.076426029205322,1.1235381902258995e+17,0.9911914467811584,4.071982145309448,4.459471868531644e+28,0.990444540977478,3.9452929496765137,6.559965735226001e+22,0.9905990958213806,6.29425048828125e-05,
10,21,3.956455945968628,1.7625646290849407e+26,0.9918868541717529,7.072452068328857,6.089287809158349e+17,0.9911656975746155,3.898179054260254,6.363884093851738e+27,0.9862978458404541,3.8515210151672363,1.3189856159706408e+23,0.987302303314209,3.8337841033935547,1.1770371176018482e+26,0.989517331123352,6.222724914550781e-05,
10,22,3.833590030670166,7.137240670031454e+27,0.9898521900177002,3.880143165588379,1.0270334853206425e+28,0.9901869893074036,3.9573841094970703,1.5688568453064426e+25,0.9900839924812317,3.976278781890869,2.9455864699834827e+25,0.9916035532951355,3.953411102294922,4.366693717135642e+19,0.9898263812065125,6.198883056640625e-05,
10,23,3.9512622356414795,2.882586227285746e+24,0.9903672933578491,4.083805084228516,7.6335324813330905e+25,0.9903415441513062,4.06525993347168,1.6368934526588284e+23,0.990496039390564,4.054086923599243,1.0829552769741365e+28,0.9905990958213806,4.0566630363464355,2.840903630294142e+19,0.9926595687866211,6.4849853515625e-05,
10,24,4.09207010269165,1.6292630146188137e+25,0.9903415441513062,4.0620880126953125,2.30079173728399e+26,0.989105224609375,4.056819915771484,8.960063507094551e+27,0.9861690402030945,4.04814600944519,2.7271016823023206e+17,0.9854221343994141,4.057555913925171,1.1251321331781499e+23,0.990058183670044,6.413459777832031e-05,
10,25,4.066647052764893,1.4091050163620898e+27,0.9903672933578491,4.077971935272217,3.9445886302696733e+24,0.989594578742981,4.075442790985107,1.2102364607810662e+25,0.9778241515159607,4.025377035140991,4.254448678538938e+24,0.9862978458404541,3.9415431022644043,2.3521728896603425e+22,0.9910884499549866,6.29425048828125e-05,
10,26,3.933349847793579,8.503746103795292e+26,0.991371750831604,3.941275119781494,9.242634127016543e+25,0.9802194237709045,3.93268084526062,2.5641251701487145e+27,0.9860402941703796,3.9574079513549805,4.158116368338373e+26,0.9848297238349915,3.943678855895996,1.6194192721836486e+21,0.9919126629829407,6.29425048828125e-05,
10,27,3.9387078285217285,2.2308036613275987e+28,0.990959644317627,3.9407708644866943,8.645703391749406e+26,0.985885739326477,3.9467990398406982,6.454545475148513e+21,0.9907020926475525,3.9527039527893066,1.7400474725807866e+25,0.989594578742981,3.946502208709717,2.0984384441734902e+27,0.990444540977478,6.389617919921875e-05,
10,28,3.9429609775543213,4.964411967244939e+27,0.990933895111084,3.9458539485931396,8.06130552284459e+22,0.9898006319999695,3.9346771240234375,4.487223776064307e+16,0.9871478080749512,4.000892162322998,7.372978253377255e+27,0.987714409828186,4.057646036148071,1.2183471768662783e+28,0.990470290184021,6.29425048828125e-05,
10,29,4.114569902420044,3.1349769906916906e+28,0.9919899106025696,4.082414150238037,5.7370027443026395e+19,0.9912687540054321,4.082934141159058,8.590496713955371e+26,0.9870447516441345,4.081134796142578,6.426424703031706e+16,0.9910627007484436,4.072654962539673,4.985616647131621e+26,0.9803739786148071,6.4849853515625e-05,
10,30,4.083006858825684,7.30852739561905e+27,0.9887189269065857,4.088963985443115,7.049287058915373e+23,0.989543080329895,4.095752000808716,5.516343778825669e+21,0.989517331123352,4.076079845428467,9.321837613207697e+21,0.9899551868438721,4.078510999679565,1.4619066519359803e+28,0.990470290184021,6.508827209472656e-05,729.7108061313629
